1,3,2007066,Art,GCSE,A
1,3,2007180,Art,GCSE,A
1,3,2007065,Art,GCSE,A
1,3,2007021,Art,GCSE,A
1,3,2007154,Art,GCSE,A
1,3,2007100,Art,GCSE,A
1,3,2007052,Art,GCSE,A
1,3,2007040,Art,GCSE,A
1,3,2007037,Art,GCSE,A
1,3,2007191,Art,GCSE,A
1,3,2007158,Art,GCSE,A
1,3,2007084,Art,GCSE,A
1,3,2007066,Biology,GCSE,A
1,3,2007190,Biology,GCSE,A
1,3,2007047,Biology,GCSE,A
1,3,2007004,Biology,GCSE,A
1,3,2007044,Biology,GCSE,A
1,3,2007127,Biology,GCSE,A
1,3,2007219,Biology,GCSE,A
1,3,2007125,Biology,GCSE,A
1,3,2007067,Biology,GCSE,A
1,3,2007071,Biology,GCSE,A
1,3,2007196,Biology,GCSE,A
1,3,2007068,Biology,GCSE,A
1,3,2007021,Biology,GCSE,A
1,3,2007216,Biology,GCSE,A
1,3,2007132,Biology,GCSE,A
1,3,2007146,Biology,GCSE,A
1,3,2007145,Biology,GCSE,A
1,3,2007172,Biology,GCSE,A
1,3,2007040,Biology,GCSE,A
1,3,2007037,Biology,GCSE,A
1,3,2007061,Biology,GCSE,A
1,3,2007208,Biology,GCSE,A
1,3,2007158,Biology,GCSE,A
1,3,2007197,Biology,GCSE,A
1,3,2007188,Biology,GCSE,A
1,3,2007279,Biology,GCSE,A
1,3,2007066,Business Studies,GCSE,A
1,3,2007028,Business Studies,GCSE,A
1,3,2007127,Business Studies,GCSE,A
1,3,2007065,Business Studies,GCSE,A
1,3,2007068,Business Studies,GCSE,A
1,3,2007024,Business Studies,GCSE,A
1,3,2007279,Business Studies,GCSE,A
1,3,2007053,Chemistry,GCSE,A
1,3,2007190,Chemistry,GCSE,A
1,3,2007047,Chemistry,GCSE,A
1,3,2007033,Chemistry,GCSE,A
1,3,2007067,Chemistry,GCSE,A
1,3,2007196,Chemistry,GCSE,A
1,3,2007068,Chemistry,GCSE,A
1,3,2007021,Chemistry,GCSE,A
1,3,2007216,Chemistry,GCSE,A
1,3,2007099,Chemistry,GCSE,A
1,3,2007146,Chemistry,GCSE,A
1,3,2007145,Chemistry,GCSE,A
1,3,2007172,Chemistry,GCSE,A
1,3,2007040,Chemistry,GCSE,A
1,3,2007061,Chemistry,GCSE,A
1,3,2007208,Chemistry,GCSE,A
1,3,2007140,Chemistry,GCSE,A
1,3,2007158,Chemistry,GCSE,A
1,3,2007197,Chemistry,GCSE,A
1,3,2007084,Chemistry,GCSE,A
1,3,2007142,Chemistry,GCSE,A
1,3,2007279,Chemistry,GCSE,A
1,3,2007058,Drama,GCSE,A
1,3,2007279,Drama,GCSE,A
1,3,2007173,English Lang,GCSE,A
1,3,2007053,English Lang,GCSE,A
1,3,2007066,English Lang,GCSE,A
1,3,2007190,English Lang,GCSE,A
1,3,2007039,English Lang,GCSE,A
1,3,2007004,English Lang,GCSE,A
1,3,2007044,English Lang,GCSE,A
1,3,2007127,English Lang,GCSE,A
1,3,2007219,English Lang,GCSE,A
1,3,2007125,English Lang,GCSE,A
1,3,2007033,English Lang,GCSE,A
1,3,2007180,English Lang,GCSE,A
1,3,2007071,English Lang,GCSE,A
1,3,2007192,English Lang,GCSE,A
1,3,2007196,English Lang,GCSE,A
1,3,2007141,English Lang,GCSE,A
1,3,2007068,English Lang,GCSE,A
1,3,2007021,English Lang,GCSE,A
1,3,2007216,English Lang,GCSE,A
1,3,2007154,English Lang,GCSE,A
1,3,2007023,English Lang,GCSE,A
1,3,2007132,English Lang,GCSE,A
1,3,2007062,English Lang,GCSE,A
1,3,2007139,English Lang,GCSE,A
1,3,2007145,English Lang,GCSE,A
1,3,2007040,English Lang,GCSE,A
1,3,2007061,English Lang,GCSE,A
1,3,2007058,English Lang,GCSE,A
1,3,2007208,English Lang,GCSE,A
1,3,2007191,English Lang,GCSE,A
1,3,2007158,English Lang,GCSE,A
1,3,2007188,English Lang,GCSE,A
1,3,2007142,English Lang,GCSE,A
1,3,2007279,English Lang,GCSE,A
1,3,2007164,English Lang,GCSE,A
1,3,2007053,Food,GCSE,A
1,3,2007066,Food,GCSE,A
1,3,2007039,Food,GCSE,A
1,3,2007140,Food,GCSE,A
1,3,2007158,Food,GCSE,A
1,3,2007066,French,GCSE,A
1,3,2007101,French,GCSE,A
1,3,2007053,Geography,GCSE,A
1,3,2007039,Geography,GCSE,A
1,3,2007141,Geography,GCSE,A
1,3,2007216,Geography,GCSE,A
1,3,2007154,Geography,GCSE,A
1,3,2007045,Geography,GCSE,A
1,3,2007024,Geography,GCSE,A
1,3,2007084,Geography,GCSE,A
1,3,2007219,German,GCSE,A
1,3,2007141,German,GCSE,A
1,3,2007021,German,GCSE,A
1,3,2007172,German,GCSE,A
1,3,2007142,German,GCSE,A
1,3,2007004,History,GCSE,A
1,3,2007219,History,GCSE,A
1,3,2007125,History,GCSE,A
1,3,2007180,History,GCSE,A
1,3,2007071,History,GCSE,A
1,3,2007154,History,GCSE,A
1,3,2007101,History,GCSE,A
1,3,2007146,History,GCSE,A
1,3,2007061,History,GCSE,A
1,3,2007208,History,GCSE,A
1,3,2007164,History,GCSE,A
1,3,2007173,ICT GCSE,GCSE,A
1,3,2007053,ICT GCSE,GCSE,A
1,3,2007136,ICT GCSE,GCSE,A
1,3,2007066,ICT GCSE,GCSE,A
1,3,2007039,ICT GCSE,GCSE,A
1,3,2007047,ICT GCSE,GCSE,A
1,3,2007004,ICT GCSE,GCSE,A
1,3,2007125,ICT GCSE,GCSE,A
1,3,2007067,ICT GCSE,GCSE,A
1,3,2007115,ICT GCSE,GCSE,A
1,3,2007196,ICT GCSE,GCSE,A
1,3,2007147,ICT GCSE,GCSE,A
1,3,2007141,ICT GCSE,GCSE,A
1,3,2007068,ICT GCSE,GCSE,A
1,3,2007216,ICT GCSE,GCSE,A
1,3,2007154,ICT GCSE,GCSE,A
1,3,2007101,ICT GCSE,GCSE,A
1,3,2007146,ICT GCSE,GCSE,A
1,3,2007058,ICT GCSE,GCSE,A
1,3,2007208,ICT GCSE,GCSE,A
1,3,2007191,ICT GCSE,GCSE,A
1,3,2007143,ICT GCSE,GCSE,A
1,3,2007158,ICT GCSE,GCSE,A
1,3,2007155,ICT GCSE,GCSE,A
1,3,2007024,ICT GCSE,GCSE,A
1,3,2007188,ICT GCSE,GCSE,A
1,3,2007084,ICT GCSE,GCSE,A
1,3,2007142,ICT GCSE,GCSE,A
1,3,2007190,Maths,GCSE,A
1,3,2007044,Maths,GCSE,A
1,3,2007028,Maths,GCSE,A
1,3,2007127,Maths,GCSE,A
1,3,2007003,Maths,GCSE,A
1,3,2007071,Maths,GCSE,A
1,3,2007196,Maths,GCSE,A
1,3,2007141,Maths,GCSE,A
1,3,2007021,Maths,GCSE,A
1,3,2007216,Maths,GCSE,A
1,3,2007203,Maths,GCSE,A
1,3,2007051,Maths,GCSE,A
1,3,2007100,Maths,GCSE,A
1,3,2007101,Maths,GCSE,A
1,3,2007132,Maths,GCSE,A
1,3,2007146,Maths,GCSE,A
1,3,2007145,Maths,GCSE,A
1,3,2007037,Maths,GCSE,A
1,3,2007208,Maths,GCSE,A
1,3,2007191,Maths,GCSE,A
1,3,2007158,Maths,GCSE,A
1,3,2007045,Maths,GCSE,A
1,3,2007084,Maths,GCSE,A
1,3,2007279,Maths,GCSE,A
1,3,2007047,Music,GCSE,A
1,3,2007127,Music,GCSE,A
1,3,2007033,Music,GCSE,A
1,3,2007115,Music,GCSE,A
1,3,2007216,Music,GCSE,A
1,3,2007101,Music,GCSE,A
1,3,2007062,Music,GCSE,A
1,3,2007040,Music,GCSE,A
1,3,2007155,Music,GCSE,A
1,3,2007066,Physics,GCSE,A
1,3,2007190,Physics,GCSE,A
1,3,2007039,Physics,GCSE,A
1,3,2007047,Physics,GCSE,A
1,3,2007004,Physics,GCSE,A
1,3,2007028,Physics,GCSE,A
1,3,2007127,Physics,GCSE,A
1,3,2007219,Physics,GCSE,A
1,3,2007067,Physics,GCSE,A
1,3,2007071,Physics,GCSE,A
1,3,2007196,Physics,GCSE,A
1,3,2007141,Physics,GCSE,A
1,3,2007068,Physics,GCSE,A
1,3,2007021,Physics,GCSE,A
1,3,2007216,Physics,GCSE,A
1,3,2007154,Physics,GCSE,A
1,3,2007101,Physics,GCSE,A
1,3,2007146,Physics,GCSE,A
1,3,2007145,Physics,GCSE,A
1,3,2007172,Physics,GCSE,A
1,3,2007040,Physics,GCSE,A
1,3,2007208,Physics,GCSE,A
1,3,2007197,Physics,GCSE,A
1,3,2007024,Physics,GCSE,A
1,3,2007084,Physics,GCSE,A
1,3,2007279,Physics,GCSE,A
1,3,2007125,Product Design,GCSE,A
1,3,2007033,Product Design,GCSE,A
1,3,2007021,Product Design,GCSE,A
1,3,2007024,Product Design,GCSE,A
1,3,2007173,Religious Studies,GCSE,A
1,3,2007053,Religious Studies,GCSE,A
1,3,2007066,Religious Studies,GCSE,A
1,3,2007039,Religious Studies,GCSE,A
1,3,2007114,Religious Studies,GCSE,A
1,3,2007183,Religious Studies,GCSE,A
1,3,2007106,Religious Studies,GCSE,A
1,3,2007004,Religious Studies,GCSE,A
1,3,2007044,Religious Studies,GCSE,A
1,3,2007028,Religious Studies,GCSE,A
1,3,2007127,Religious Studies,GCSE,A
1,3,2007219,Religious Studies,GCSE,A
1,3,2007125,Religious Studies,GCSE,A
1,3,2007071,Religious Studies,GCSE,A
1,3,2007068,Religious Studies,GCSE,A
1,3,2007021,Religious Studies,GCSE,A
1,3,2007216,Religious Studies,GCSE,A
1,3,2007154,Religious Studies,GCSE,A
1,3,2007101,Religious Studies,GCSE,A
1,3,2007132,Religious Studies,GCSE,A
1,3,2007146,Religious Studies,GCSE,A
1,3,2007172,Religious Studies,GCSE,A
1,3,2007040,Religious Studies,GCSE,A
1,3,2007061,Religious Studies,GCSE,A
1,3,2007208,Religious Studies,GCSE,A
1,3,2007158,Religious Studies,GCSE,A
1,3,2007024,Religious Studies,GCSE,A
1,3,2007142,Religious Studies,GCSE,A
1,3,2007279,Religious Studies,GCSE,A
1,3,2007118,Religious Studies,GCSE,A
1,3,2007164,Religious Studies,GCSE,A
1,3,2007028,Sports Studies,GCSE,A
1,3,2007216,Sports Studies,GCSE,A
1,3,2007132,Sports Studies,GCSE,A
1,3,2007145,Sports Studies,GCSE,A
1,3,2007158,Sports Studies,GCSE,A
1,3,2007024,Sports Studies,GCSE,A
1,3,2007154,Textiles,GCSE,A
1,3,2007101,Textiles,GCSE,A
1,3,2007045,Textiles,GCSE,A
1,3,2007084,Textiles,GCSE,A
1,3,2007053,Biology,GCSE,A*
1,3,2007039,Biology,GCSE,A*
1,3,2007028,Biology,GCSE,A*
1,3,2007141,Biology,GCSE,A*
1,3,2007154,Biology,GCSE,A*
1,3,2007101,Biology,GCSE,A*
1,3,2007024,Biology,GCSE,A*
1,3,2007084,Biology,GCSE,A*
1,3,2007039,Chemistry,GCSE,A*
1,3,2007028,Chemistry,GCSE,A*
1,3,2007219,Chemistry,GCSE,A*
1,3,2007071,Chemistry,GCSE,A*
1,3,2007141,Chemistry,GCSE,A*
1,3,2007154,Chemistry,GCSE,A*
1,3,2007101,Chemistry,GCSE,A*
1,3,2007024,Chemistry,GCSE,A*
1,3,2007047,English Lang,GCSE,A*
1,3,2007028,English Lang,GCSE,A*
1,3,2007101,English Lang,GCSE,A*
1,3,2007146,English Lang,GCSE,A*
1,3,2007024,English Lang,GCSE,A*
1,3,2007084,English Lang,GCSE,A*
1,3,2007028,Food,GCSE,A*
1,3,2007053,History,GCSE,A*
1,3,2007047,History,GCSE,A*
1,3,2007141,History,GCSE,A*
1,3,2007172,History,GCSE,A*
1,3,2007084,History,GCSE,A*
1,3,2007053,Maths,GCSE,A*
1,3,2007039,Maths,GCSE,A*
1,3,2007219,Maths,GCSE,A*
1,3,2007068,Maths,GCSE,A*
1,3,2007154,Maths,GCSE,A*
1,3,2007024,Maths,GCSE,A*
1,3,2007053,Physics,GCSE,A*
1,3,2007047,Religious Studies,GCSE,A*
1,3,2007141,Religious Studies,GCSE,A*
1,3,2007084,Religious Studies,GCSE,A*
1,3,2007136,Applied Science,GCSE,B
1,3,2007007,Applied Science,GCSE,B
1,3,2007006,Applied Science,GCSE,B
1,3,2007106,Applied Science,GCSE,B
1,3,2007050,Applied Science,GCSE,B
1,3,2007100,Applied Science,GCSE,B
1,3,2007014,Applied Science,GCSE,B
1,3,2007130,Applied Science,GCSE,B
1,3,2007041,Applied Science,GCSE,B
1,3,2007191,Applied Science,GCSE,B
1,3,2008267,Applied Science,GCSE,B
1,3,2007148,Applied Science,GCSE,B
1,3,2007096,Applied Science,GCSE,B
1,3,2007125,Art,GCSE,B
1,3,2007147,Art,GCSE,B
1,3,2007203,Art,GCSE,B
1,3,2007103,Art,GCSE,B
1,3,2007045,Art,GCSE,B
1,3,2007142,Art,GCSE,B
1,3,2007173,Biology,GCSE,B
1,3,2007124,Biology,GCSE,B
1,3,2007033,Biology,GCSE,B
1,3,2007192,Biology,GCSE,B
1,3,2007147,Biology,GCSE,B
1,3,2007051,Biology,GCSE,B
1,3,2007099,Biology,GCSE,B
1,3,2007062,Biology,GCSE,B
1,3,2007139,Biology,GCSE,B
1,3,2007015,Biology,GCSE,B
1,3,2007058,Biology,GCSE,B
1,3,2007168,Biology,GCSE,B
1,3,2007140,Biology,GCSE,B
1,3,2007045,Biology,GCSE,B
1,3,2007142,Biology,GCSE,B
1,3,2007160,Biology,GCSE,B
1,3,2007125,Business Studies,GCSE,B
1,3,2007067,Business Studies,GCSE,B
1,3,2007023,Business Studies,GCSE,B
1,3,2007132,Business Studies,GCSE,B
1,3,2007139,Business Studies,GCSE,B
1,3,2007145,Business Studies,GCSE,B
1,3,2007037,Business Studies,GCSE,B
1,3,2007134,Business Studies,GCSE,B
1,3,2007160,Business Studies,GCSE,B
1,3,2007173,Chemistry,GCSE,B
1,3,2007124,Chemistry,GCSE,B
1,3,2007066,Chemistry,GCSE,B
1,3,2007004,Chemistry,GCSE,B
1,3,2007044,Chemistry,GCSE,B
1,3,2007127,Chemistry,GCSE,B
1,3,2007125,Chemistry,GCSE,B
1,3,2007147,Chemistry,GCSE,B
1,3,2007051,Chemistry,GCSE,B
1,3,2007132,Chemistry,GCSE,B
1,3,2007062,Chemistry,GCSE,B
1,3,2007015,Chemistry,GCSE,B
1,3,2007037,Chemistry,GCSE,B
1,3,2007058,Chemistry,GCSE,B
1,3,2007168,Chemistry,GCSE,B
1,3,2007045,Chemistry,GCSE,B
1,3,2007188,Chemistry,GCSE,B
1,3,2007160,Chemistry,GCSE,B
1,3,2007110,Drama,GCSE,B
1,3,2007203,Drama,GCSE,B
1,3,2007140,Drama,GCSE,B
1,3,2007118,Drama,GCSE,B
1,3,2007164,Drama,GCSE,B
1,3,2007093,English Lang,GCSE,B
1,3,2007124,English Lang,GCSE,B
1,3,2007060,English Lang,GCSE,B
1,3,2007224,English Lang,GCSE,B
1,3,2007136,English Lang,GCSE,B
1,3,2007007,English Lang,GCSE,B
1,3,2007006,English Lang,GCSE,B
1,3,2007163,English Lang,GCSE,B
1,3,2007114,English Lang,GCSE,B
1,3,2007048,English Lang,GCSE,B
1,3,2007194,English Lang,GCSE,B
1,3,2007183,English Lang,GCSE,B
1,3,2007151,English Lang,GCSE,B
1,3,2007106,English Lang,GCSE,B
1,3,2007176,English Lang,GCSE,B
1,3,2007175,English Lang,GCSE,B
1,3,2007003,English Lang,GCSE,B
1,3,2007067,English Lang,GCSE,B
1,3,2007115,English Lang,GCSE,B
1,3,2007029,English Lang,GCSE,B
1,3,2007144,English Lang,GCSE,B
1,3,2007065,English Lang,GCSE,B
1,3,2007147,English Lang,GCSE,B
1,3,2007070,English Lang,GCSE,B
1,3,2007203,English Lang,GCSE,B
1,3,2007152,English Lang,GCSE,B
1,3,2007051,English Lang,GCSE,B
1,3,2007075,English Lang,GCSE,B
1,3,2007099,English Lang,GCSE,B
1,3,2007100,English Lang,GCSE,B
1,3,2007030,English Lang,GCSE,B
1,3,2007186,English Lang,GCSE,B
1,3,2007161,English Lang,GCSE,B
1,3,2007170,English Lang,GCSE,B
1,3,2007082,English Lang,GCSE,B
1,3,2007014,English Lang,GCSE,B
1,3,2007172,English Lang,GCSE,B
1,3,2007015,English Lang,GCSE,B
1,3,2007135,English Lang,GCSE,B
1,3,2007200,English Lang,GCSE,B
1,3,2007037,English Lang,GCSE,B
1,3,2007130,English Lang,GCSE,B
1,3,2007041,English Lang,GCSE,B
1,3,2007090,English Lang,GCSE,B
1,3,2007137,English Lang,GCSE,B
1,3,2007103,English Lang,GCSE,B
1,3,2007143,English Lang,GCSE,B
1,3,2007140,English Lang,GCSE,B
1,3,2008267,English Lang,GCSE,B
1,3,2007057,English Lang,GCSE,B
1,3,2007197,English Lang,GCSE,B
1,3,2007162,English Lang,GCSE,B
1,3,2007074,English Lang,GCSE,B
1,3,2007148,English Lang,GCSE,B
1,3,2007045,English Lang,GCSE,B
1,3,2007133,English Lang,GCSE,B
1,3,2007096,English Lang,GCSE,B
1,3,2007264,English Lang,GCSE,B
1,3,2007064,English Lang,GCSE,B
1,3,2007118,English Lang,GCSE,B
1,3,2007181,English Lang,GCSE,B
1,3,2007160,English Lang,GCSE,B
1,3,2007173,Food,GCSE,B
1,3,2007093,Food,GCSE,B
1,3,2007007,Food,GCSE,B
1,3,2007006,Food,GCSE,B
1,3,2007183,Food,GCSE,B
1,3,2007044,Food,GCSE,B
1,3,2007067,Food,GCSE,B
1,3,2007144,Food,GCSE,B
1,3,2007141,Food,GCSE,B
1,3,2007145,Food,GCSE,B
1,3,2007172,Food,GCSE,B
1,3,2007040,Food,GCSE,B
1,3,2007037,Food,GCSE,B
1,3,2007207,Food,GCSE,B
1,3,2007137,Food,GCSE,B
1,3,2007164,Food,GCSE,B
1,3,2007160,Food,GCSE,B
1,3,2007060,French,GCSE,B
1,3,2007180,French,GCSE,B
1,3,2007146,French,GCSE,B
1,3,2007139,French,GCSE,B
1,3,2007190,Geography,GCSE,B
1,3,2007044,Geography,GCSE,B
1,3,2007132,Geography,GCSE,B
1,3,2007062,Geography,GCSE,B
1,3,2007140,Geography,GCSE,B
1,3,2007197,Geography,GCSE,B
1,3,2007160,Geography,GCSE,B
1,3,2007136,German,GCSE,B
1,3,2007203,German,GCSE,B
1,3,2007135,German,GCSE,B
1,3,2007060,History,GCSE,B
1,3,2007136,History,GCSE,B
1,3,2007023,History,GCSE,B
1,3,2007161,History,GCSE,B
1,3,2007139,History,GCSE,B
1,3,2007145,History,GCSE,B
1,3,2007182,History,GCSE,B
1,3,2007130,History,GCSE,B
1,3,2007058,History,GCSE,B
1,3,2007191,History,GCSE,B
1,3,2007148,History,GCSE,B
1,3,2007045,History,GCSE,B
1,3,2007188,History,GCSE,B
1,3,2007133,History,GCSE,B
1,3,2007142,History,GCSE,B
1,3,2007189,History,GCSE,B
1,3,2007093,ICT GCSE,GCSE,B
1,3,2007124,ICT GCSE,GCSE,B
1,3,2007060,ICT GCSE,GCSE,B
1,3,2007159,ICT GCSE,GCSE,B
1,3,2007110,ICT GCSE,GCSE,B
1,3,2007007,ICT GCSE,GCSE,B
1,3,2007006,ICT GCSE,GCSE,B
1,3,2007190,ICT GCSE,GCSE,B
1,3,2007048,ICT GCSE,GCSE,B
1,3,2007194,ICT GCSE,GCSE,B
1,3,2007183,ICT GCSE,GCSE,B
1,3,2007106,ICT GCSE,GCSE,B
1,3,2007199,ICT GCSE,GCSE,B
1,3,2007043,ICT GCSE,GCSE,B
1,3,2007175,ICT GCSE,GCSE,B
1,3,2007219,ICT GCSE,GCSE,B
1,3,2007033,ICT GCSE,GCSE,B
1,3,2007180,ICT GCSE,GCSE,B
1,3,2007071,ICT GCSE,GCSE,B
1,3,2007192,ICT GCSE,GCSE,B
1,3,2007029,ICT GCSE,GCSE,B
1,3,2007144,ICT GCSE,GCSE,B
1,3,2007065,ICT GCSE,GCSE,B
1,3,2007080,ICT GCSE,GCSE,B
1,3,2007205,ICT GCSE,GCSE,B
1,3,2007010,ICT GCSE,GCSE,B
1,3,2007009,ICT GCSE,GCSE,B
1,3,2007070,ICT GCSE,GCSE,B
1,3,2007174,ICT GCSE,GCSE,B
1,3,2007099,ICT GCSE,GCSE,B
1,3,2007100,ICT GCSE,GCSE,B
1,3,2007062,ICT GCSE,GCSE,B
1,3,3668,ICT GCSE,GCSE,B
1,3,3645,ICT GCSE,GCSE,B
1,3,2007030,ICT GCSE,GCSE,B
1,3,2007186,ICT GCSE,GCSE,B
1,3,2007161,ICT GCSE,GCSE,B
1,3,2007139,ICT GCSE,GCSE,B
1,3,2007145,ICT GCSE,GCSE,B
1,3,2007014,ICT GCSE,GCSE,B
1,3,2007112,ICT GCSE,GCSE,B
1,3,2007172,ICT GCSE,GCSE,B
1,3,2007104,ICT GCSE,GCSE,B
1,3,2007015,ICT GCSE,GCSE,B
1,3,2007135,ICT GCSE,GCSE,B
1,3,2007213,ICT GCSE,GCSE,B
1,3,2007040,ICT GCSE,GCSE,B
1,3,2007037,ICT GCSE,GCSE,B
1,3,2007207,ICT GCSE,GCSE,B
1,3,2007130,ICT GCSE,GCSE,B
1,3,2007061,ICT GCSE,GCSE,B
1,3,2007137,ICT GCSE,GCSE,B
1,3,2007140,ICT GCSE,GCSE,B
1,3,2008267,ICT GCSE,GCSE,B
1,3,2007197,ICT GCSE,GCSE,B
1,3,2007074,ICT GCSE,GCSE,B
1,3,2007148,ICT GCSE,GCSE,B
1,3,2007045,ICT GCSE,GCSE,B
1,3,2007133,ICT GCSE,GCSE,B
1,3,2007032,ICT GCSE,GCSE,B
1,3,2007118,ICT GCSE,GCSE,B
1,3,2007181,ICT GCSE,GCSE,B
1,3,2007164,ICT GCSE,GCSE,B
1,3,2007093,Maths,GCSE,B
1,3,2007124,Maths,GCSE,B
1,3,2007007,Maths,GCSE,B
1,3,2007066,Maths,GCSE,B
1,3,2007171,Maths,GCSE,B
1,3,2007183,Maths,GCSE,B
1,3,2007151,Maths,GCSE,B
1,3,2007138,Maths,GCSE,B
1,3,2007106,Maths,GCSE,B
1,3,2007047,Maths,GCSE,B
1,3,2007004,Maths,GCSE,B
1,3,2007125,Maths,GCSE,B
1,3,2007033,Maths,GCSE,B
1,3,2007035,Maths,GCSE,B
1,3,2007180,Maths,GCSE,B
1,3,2007067,Maths,GCSE,B
