1,3,2007066,Art,GCSE,A
1,3,2007186,Religious Studies,GCSE,C
1,3,2007157,Religious Studies,GCSE,C
1,3,2007161,Religious Studies,GCSE,C
1,3,2007046,Religious Studies,GCSE,C
1,3,2007112,Religious Studies,GCSE,C
1,3,2007104,Religious Studies,GCSE,C
1,3,2007182,Religious Studies,GCSE,C
1,3,2007083,Religious Studies,GCSE,C
1,3,2007207,Religious Studies,GCSE,C
1,3,2007130,Religious Studies,GCSE,C
1,3,2007058,Religious Studies,GCSE,C
1,3,2007090,Religious Studies,GCSE,C
1,3,2007137,Religious Studies,GCSE,C
1,3,2007168,Religious Studies,GCSE,C
1,3,2008267,Religious Studies,GCSE,C
1,3,2007097,Religious Studies,GCSE,C
1,3,2007162,Religious Studies,GCSE,C
1,3,2007133,Religious Studies,GCSE,C
1,3,2007187,Religious Studies,GCSE,C
1,3,2007181,Religious Studies,GCSE,C
1,3,2007189,Religious Studies,GCSE,C
1,3,2007056,Science,GCSE,C
1,3,2007221,Science,GCSE,C
1,3,2007175,Science,GCSE,C
1,3,2007029,Science,GCSE,C
1,3,2007030,Science,GCSE,C
1,3,2007090,Science,GCSE,C
1,3,2007155,Science,GCSE,C
1,3,2007209,Science,GCSE,C
1,3,2007187,Science,GCSE,C
1,3,2007118,Science,GCSE,C
1,3,2007124,Sports Studies,GCSE,C
1,3,2007185,Sports Studies,GCSE,C
1,3,2007218,Sports Studies,GCSE,C
1,3,2007163,Sports Studies,GCSE,C
1,3,2007190,Sports Studies,GCSE,C
1,3,2007102,Sports Studies,GCSE,C
1,3,2007194,Sports Studies,GCSE,C
1,3,2007138,Sports Studies,GCSE,C
1,3,2007106,Sports Studies,GCSE,C
1,3,2007043,Sports Studies,GCSE,C
1,3,2007210,Sports Studies,GCSE,C
1,3,2007126,Sports Studies,GCSE,C
1,3,2007071,Sports Studies,GCSE,C
1,3,2007192,Sports Studies,GCSE,C
1,3,2007144,Sports Studies,GCSE,C
1,3,2007184,Sports Studies,GCSE,C
1,3,2007010,Sports Studies,GCSE,C
1,3,2007186,Sports Studies,GCSE,C
1,3,2007014,Sports Studies,GCSE,C
1,3,2007059,Sports Studies,GCSE,C
1,3,2007022,Sports Studies,GCSE,C
1,3,2007015,Sports Studies,GCSE,C
1,3,2007143,Sports Studies,GCSE,C
1,3,2007140,Sports Studies,GCSE,C
1,3,2007049,Sports Studies,GCSE,C
1,3,2007097,Sports Studies,GCSE,C
1,3,2007057,Sports Studies,GCSE,C
1,3,2007156,Sports Studies,GCSE,C
1,3,2007129,Sports Studies,GCSE,C
1,3,2007060,Textiles,GCSE,C
1,3,2007048,Textiles,GCSE,C
1,3,2007176,Textiles,GCSE,C
1,3,2007003,Textiles,GCSE,C
1,3,2007029,Textiles,GCSE,C
1,3,2007205,Textiles,GCSE,C
1,3,2007070,Textiles,GCSE,C
1,3,2007149,Textiles,GCSE,C
1,3,2007023,Textiles,GCSE,C
1,3,2007074,Textiles,GCSE,C
1,3,2007096,Textiles,GCSE,C
1,3,2007264,Textiles,GCSE,C
1,3,2007187,Textiles,GCSE,C
1,3,2007113,Textiles,GCSE,C
1,3,2007110,Applied Science,GCSE,D
1,3,2007138,Applied Science,GCSE,D
1,3,2007069,Applied Science,GCSE,D
1,3,2007153,Applied Science,GCSE,D
1,3,2007072,Applied Science,GCSE,D
1,3,2007150,Applied Science,GCSE,D
1,3,2007184,Applied Science,GCSE,D
1,3,2007193,Applied Science,GCSE,D
1,3,2007182,Applied Science,GCSE,D
1,3,2007213,Applied Science,GCSE,D
1,3,2007091,Applied Science,GCSE,D
1,3,2007177,Applied Science,GCSE,D
1,3,2007134,Applied Science,GCSE,D
1,3,2007027,Applied Science,GCSE,D
1,3,2007105,Art,GCSE,D
1,3,3694,Art,GCSE,D
1,3,2007171,Art,GCSE,D
1,3,2007199,Art,GCSE,D
1,3,2007004,Art,GCSE,D
1,3,2007176,Art,GCSE,D
1,3,2007038,Art,GCSE,D
1,3,2007009,Art,GCSE,D
1,3,2007042,Art,GCSE,D
1,3,2007001,Art,GCSE,D
1,3,2007207,Art,GCSE,D
1,3,2007130,Art,GCSE,D
1,3,3666,Art,GCSE,D
1,3,2007187,Art,GCSE,D
1,3,2007113,Art,GCSE,D
1,3,2007204,Art,GCSE,D
1,3,2007034,Business Studies,GCSE,D
1,3,2007073,Business Studies,GCSE,D
1,3,2007089,Business Studies,GCSE,D
1,3,2007221,Business Studies,GCSE,D
1,3,2007174,Business Studies,GCSE,D
1,3,2007149,Business Studies,GCSE,D
1,3,2007042,Business Studies,GCSE,D
1,3,2007112,Business Studies,GCSE,D
1,3,2007059,Business Studies,GCSE,D
1,3,2007182,Business Studies,GCSE,D
1,3,2007083,Business Studies,GCSE,D
1,3,2007041,Business Studies,GCSE,D
1,3,2007057,Business Studies,GCSE,D
1,3,3694,Drama,GCSE,D
1,3,2007122,Drama,GCSE,D
1,3,2007008,Drama,GCSE,D
1,3,2007049,Drama,GCSE,D
1,3,2007097,Drama,GCSE,D
1,3,2007096,Drama,GCSE,D
1,3,2007105,English Lang,GCSE,D
1,3,2007102,English Lang,GCSE,D
1,3,2007095,English Lang,GCSE,D
1,3,2007069,English Lang,GCSE,D
1,3,2007043,English Lang,GCSE,D
1,3,2007073,English Lang,GCSE,D
1,3,2007026,English Lang,GCSE,D
1,3,2007038,English Lang,GCSE,D
1,3,2007131,English Lang,GCSE,D
1,3,2007081,English Lang,GCSE,D
1,3,2007042,English Lang,GCSE,D
1,3,2007116,English Lang,GCSE,D
1,3,2007020,English Lang,GCSE,D
1,3,2007094,English Lang,GCSE,D
1,3,2007198,English Lang,GCSE,D
1,3,2007046,English Lang,GCSE,D
1,3,3669,English Lang,GCSE,D
1,3,2007005,English Lang,GCSE,D
1,3,2007059,English Lang,GCSE,D
1,3,2007022,English Lang,GCSE,D
1,3,2007077,English Lang,GCSE,D
1,3,2007213,English Lang,GCSE,D
1,3,2007049,English Lang,GCSE,D
1,3,2007156,English Lang,GCSE,D
1,3,3666,English Lang,GCSE,D
1,3,2007032,English Lang,GCSE,D
1,3,2007223,English Lang,GCSE,D
1,3,2007113,English Lang,GCSE,D
1,3,2007092,English Lang,GCSE,D
1,3,2007126,Food,GCSE,D
1,3,2007080,Food,GCSE,D
1,3,2007186,Food,GCSE,D
1,3,2007177,Food,GCSE,D
1,3,2007097,Food,GCSE,D
1,3,2008277,Food,GCSE,D
1,3,2007150,French,GCSE,D
1,3,2007185,Geography,GCSE,D
1,3,2007110,Geography,GCSE,D
1,3,2007056,Geography,GCSE,D
1,3,2007043,Geography,GCSE,D
1,3,2007126,Geography,GCSE,D
1,3,2007184,Geography,GCSE,D
1,3,2007017,Geography,GCSE,D
1,3,2007112,Geography,GCSE,D
1,3,2007104,Geography,GCSE,D
1,3,2007083,Geography,GCSE,D
1,3,2007077,Geography,GCSE,D
1,3,2007097,Geography,GCSE,D
1,3,2007156,Geography,GCSE,D
1,3,2007129,Geography,GCSE,D
1,3,2007181,Geography,GCSE,D
1,3,2007095,History,GCSE,D
1,3,2007073,History,GCSE,D
1,3,2007211,History,GCSE,D
1,3,2007108,History,GCSE,D
1,3,2007206,History,GCSE,D
1,3,2007035,History,GCSE,D
1,3,2007131,History,GCSE,D
1,3,2007010,History,GCSE,D
1,3,2007081,History,GCSE,D
1,3,2007052,History,GCSE,D
1,3,2007063,History,GCSE,D
1,3,2007014,History,GCSE,D
1,3,2007083,History,GCSE,D
1,3,2007091,History,GCSE,D
1,3,2007162,History,GCSE,D
1,3,2007074,History,GCSE,D
1,3,2007032,History,GCSE,D
1,3,2007092,History,GCSE,D
1,3,2007181,History,GCSE,D
1,3,2007218,ICT GCSE,GCSE,D
1,3,3694,ICT GCSE,GCSE,D
1,3,2007102,ICT GCSE,GCSE,D
1,3,2007211,ICT GCSE,GCSE,D
1,3,2007212,ICT GCSE,GCSE,D
1,3,2007038,ICT GCSE,GCSE,D
1,3,2007222,ICT GCSE,GCSE,D
1,3,2007035,ICT GCSE,GCSE,D
1,3,2007078,ICT GCSE,GCSE,D
1,3,2007117,ICT GCSE,GCSE,D
1,3,2007150,ICT GCSE,GCSE,D
1,3,2007052,ICT GCSE,GCSE,D
1,3,2007116,ICT GCSE,GCSE,D
1,3,2007122,ICT GCSE,GCSE,D
1,3,2007001,ICT GCSE,GCSE,D
1,3,2007022,ICT GCSE,GCSE,D
1,3,2007182,ICT GCSE,GCSE,D
1,3,2007091,ICT GCSE,GCSE,D
1,3,2007041,ICT GCSE,GCSE,D
1,3,2007223,ICT GCSE,GCSE,D
1,3,2007113,ICT GCSE,GCSE,D
1,3,2008277,ICT GCSE,GCSE,D
1,3,2007185,Maths,GCSE,D
1,3,2007159,Maths,GCSE,D
1,3,2007110,Maths,GCSE,D
1,3,2007163,Maths,GCSE,D
1,3,2007225,Maths,GCSE,D
1,3,2007095,Maths,GCSE,D
1,3,2007056,Maths,GCSE,D
1,3,2007073,Maths,GCSE,D
1,3,2007211,Maths,GCSE,D
1,3,2007026,Maths,GCSE,D
1,3,2007153,Maths,GCSE,D
1,3,2007175,Maths,GCSE,D
1,3,2007038,Maths,GCSE,D
1,3,2007072,Maths,GCSE,D
1,3,2007108,Maths,GCSE,D
1,3,2007206,Maths,GCSE,D
1,3,2007115,Maths,GCSE,D
1,3,2007184,Maths,GCSE,D
1,3,2007010,Maths,GCSE,D
1,3,2007009,Maths,GCSE,D
1,3,2007070,Maths,GCSE,D
1,3,2007042,Maths,GCSE,D
1,3,3645,Maths,GCSE,D
1,3,2007157,Maths,GCSE,D
1,3,2007116,Maths,GCSE,D
1,3,2007094,Maths,GCSE,D
1,3,2007198,Maths,GCSE,D
1,3,2007017,Maths,GCSE,D
1,3,2007059,Maths,GCSE,D
1,3,2007135,Maths,GCSE,D
1,3,2007077,Maths,GCSE,D
1,3,2007213,Maths,GCSE,D
1,3,2007091,Maths,GCSE,D
1,3,2007207,Maths,GCSE,D
1,3,2007177,Maths,GCSE,D
1,3,2007103,Maths,GCSE,D
1,3,2007156,Maths,GCSE,D
1,3,2007027,Maths,GCSE,D
1,3,2007129,Maths,GCSE,D
1,3,2007096,Maths,GCSE,D
1,3,2007032,Maths,GCSE,D
1,3,2007204,Maths,GCSE,D
1,3,2007092,Maths,GCSE,D
1,3,2007189,Maths,GCSE,D
1,3,2007102,Product Design,GCSE,D
1,3,2007056,Product Design,GCSE,D
1,3,2007034,Product Design,GCSE,D
1,3,2007069,Product Design,GCSE,D
1,3,2007043,Product Design,GCSE,D
1,3,2007073,Product Design,GCSE,D
1,3,2007089,Product Design,GCSE,D
1,3,2007026,Product Design,GCSE,D
1,3,2007206,Product Design,GCSE,D
1,3,2007035,Product Design,GCSE,D
1,3,2007078,Product Design,GCSE,D
1,3,2007167,Product Design,GCSE,D
1,3,2007109,Product Design,GCSE,D
1,3,2007226,Product Design,GCSE,D
1,3,2007042,Product Design,GCSE,D
1,3,2007157,Product Design,GCSE,D
1,3,2007116,Product Design,GCSE,D
1,3,2007198,Product Design,GCSE,D
1,3,2007017,Product Design,GCSE,D
1,3,2007001,Product Design,GCSE,D
1,3,2007077,Product Design,GCSE,D
1,3,2007200,Product Design,GCSE,D
1,3,2007156,Product Design,GCSE,D
1,3,3666,Product Design,GCSE,D
1,3,2007129,Product Design,GCSE,D
1,3,2007016,Product Design,GCSE,D
1,3,2007032,Product Design,GCSE,D
1,3,2007092,Product Design,GCSE,D
1,3,2007105,Religious Studies,GCSE,D
1,3,2007224,Religious Studies,GCSE,D
1,3,2007102,Religious Studies,GCSE,D
1,3,2007095,Religious Studies,GCSE,D
1,3,2007056,Religious Studies,GCSE,D
1,3,2007073,Religious Studies,GCSE,D
1,3,2007211,Religious Studies,GCSE,D
1,3,2007089,Religious Studies,GCSE,D
1,3,2007026,Religious Studies,GCSE,D
1,3,2007153,Religious Studies,GCSE,D
1,3,2007072,Religious Studies,GCSE,D
1,3,2007206,Religious Studies,GCSE,D
1,3,2007035,Religious Studies,GCSE,D
1,3,2007078,Religious Studies,GCSE,D
1,3,2007115,Religious Studies,GCSE,D
1,3,2007167,Religious Studies,GCSE,D
1,3,2007117,Religious Studies,GCSE,D
1,3,2007150,Religious Studies,GCSE,D
1,3,2007131,Religious Studies,GCSE,D
1,3,2007144,Religious Studies,GCSE,D
1,3,2007184,Religious Studies,GCSE,D
1,3,2007050,Religious Studies,GCSE,D
1,3,2007010,Religious Studies,GCSE,D
1,3,2007009,Religious Studies,GCSE,D
1,3,2007174,Religious Studies,GCSE,D
1,3,2007109,Religious Studies,GCSE,D
1,3,2007081,Religious Studies,GCSE,D
1,3,3668,Religious Studies,GCSE,D
1,3,2007042,Religious Studies,GCSE,D
1,3,2007094,Religious Studies,GCSE,D
1,3,2007198,Religious Studies,GCSE,D
1,3,2007170,Religious Studies,GCSE,D
1,3,2007059,Religious Studies,GCSE,D
1,3,2007022,Religious Studies,GCSE,D
1,3,2007015,Religious Studies,GCSE,D
1,3,2007135,Religious Studies,GCSE,D
1,3,2007077,Religious Studies,GCSE,D
1,3,2007200,Religious Studies,GCSE,D
1,3,2007091,Religious Studies,GCSE,D
1,3,2007103,Religious Studies,GCSE,D
1,3,2007049,Religious Studies,GCSE,D
1,3,2007057,Religious Studies,GCSE,D
1,3,2007074,Religious Studies,GCSE,D
1,3,2007156,Religious Studies,GCSE,D
1,3,2007129,Religious Studies,GCSE,D
1,3,2007096,Religious Studies,GCSE,D
1,3,2007204,Religious Studies,GCSE,D
1,3,2007092,Religious Studies,GCSE,D
1,3,2007218,Science,GCSE,D
1,3,2007199,Science,GCSE,D
1,3,2007073,Science,GCSE,D
1,3,2007035,Science,GCSE,D
1,3,2007167,Science,GCSE,D
1,3,2007109,Science,GCSE,D
1,3,2007226,Science,GCSE,D
1,3,2007198,Science,GCSE,D
1,3,2007059,Science,GCSE,D
1,3,2007200,Science,GCSE,D
1,3,2007207,Science,GCSE,D
1,3,2007103,Science,GCSE,D
1,3,2007057,Science,GCSE,D
1,3,2007129,Science,GCSE,D
1,3,2007264,Science,GCSE,D
1,3,2007064,Science,GCSE,D
1,3,2007204,Science,GCSE,D
1,3,2007110,Sports Studies,GCSE,D
1,3,2007171,Sports Studies,GCSE,D
1,3,2007212,Sports Studies,GCSE,D
1,3,2007206,Sports Studies,GCSE,D
1,3,2007167,Sports Studies,GCSE,D
1,3,2007050,Sports Studies,GCSE,D
1,3,2007020,Sports Studies,GCSE,D
1,3,2007198,Sports Studies,GCSE,D
1,3,2007077,Sports Studies,GCSE,D
1,3,2007041,Sports Studies,GCSE,D
1,3,2007090,Sports Studies,GCSE,D
1,3,2007032,Sports Studies,GCSE,D
1,3,2007223,Sports Studies,GCSE,D
1,3,2007159,Textiles,GCSE,D
1,3,3668,Textiles,GCSE,D
1,3,2007213,Textiles,GCSE,D
1,3,3694,Applied Science,GCSE,E
1,3,2007048,Applied Science,GCSE,E
1,3,2007121,Applied Science,GCSE,E
1,3,2007206,Applied Science,GCSE,E
1,3,2007205,Applied Science,GCSE,E
1,3,2007017,Applied Science,GCSE,E
1,3,2007001,Applied Science,GCSE,E
1,3,2007069,Art,GCSE,E
1,3,2007026,Art,GCSE,E
1,3,2007221,Art,GCSE,E
1,3,2007072,Art,GCSE,E
1,3,2007017,Art,GCSE,E
1,3,2007026,Business Studies,GCSE,E
1,3,2007072,Business Studies,GCSE,E
1,3,2007078,Business Studies,GCSE,E
1,3,2007081,Business Studies,GCSE,E
1,3,2007017,Business Studies,GCSE,E
1,3,2007223,Business Studies,GCSE,E
1,3,3694,English Lang,GCSE,E
1,3,2007089,English Lang,GCSE,E
1,3,2007035,English Lang,GCSE,E
1,3,2007078,English Lang,GCSE,E
1,3,2007122,English Lang,GCSE,E
1,3,2007001,English Lang,GCSE,E
1,3,2007177,English Lang,GCSE,E
1,3,2007027,English Lang,GCSE,E
1,3,2007016,English Lang,GCSE,E
1,3,2008277,English Lang,GCSE,E
1,3,2007049,Food,GCSE,E
1,3,2007035,Geography,GCSE,E
1,3,2007020,Geography,GCSE,E
1,3,2007089,History,GCSE,E
1,3,2007117,History,GCSE,E
1,3,2007193,History,GCSE,E
1,3,2007116,History,GCSE,E
1,3,2007177,History,GCSE,E
1,3,2007027,History,GCSE,E
1,3,2007113,History,GCSE,E
1,3,2008277,History,GCSE,E
1,3,2007026,ICT GCSE,GCSE,E
1,3,2007008,ICT GCSE,GCSE,E
1,3,2007092,ICT GCSE,GCSE,E
1,3,2007105,Maths,GCSE,E
1,3,2007214,Maths,GCSE,E
1,3,2007102,Maths,GCSE,E
1,3,2007069,Maths,GCSE,E
1,3,2007089,Maths,GCSE,E
1,3,2007210,Maths,GCSE,E
1,3,2007176,Maths,GCSE,E
1,3,2007212,Maths,GCSE,E
1,3,2007222,Maths,GCSE,E
1,3,2007078,Maths,GCSE,E
1,3,2007117,Maths,GCSE,E
1,3,2007226,Maths,GCSE,E
1,3,2007081,Maths,GCSE,E
1,3,3668,Maths,GCSE,E
1,3,2007052,Maths,GCSE,E
1,3,2007020,Maths,GCSE,E
1,3,3669,Maths,GCSE,E
1,3,2007005,Maths,GCSE,E
1,3,2007001,Maths,GCSE,E
1,3,2007112,Maths,GCSE,E
1,3,2007022,Maths,GCSE,E
1,3,2007182,Maths,GCSE,E
1,3,2007200,Maths,GCSE,E
1,3,2007166,Maths,GCSE,E
1,3,2007049,Maths,GCSE,E
1,3,2007074,Maths,GCSE,E
1,3,3666,Maths,GCSE,E
1,3,2007223,Maths,GCSE,E
1,3,2007212,Product Design,GCSE,E
1,3,2007038,Product Design,GCSE,E
1,3,2007222,Product Design,GCSE,E
1,3,2007117,Product Design,GCSE,E
1,3,3669,Product Design,GCSE,E
1,3,2007122,Product Design,GCSE,E
1,3,2007005,Product Design,GCSE,E
1,3,2007027,Product Design,GCSE,E
1,3,2007223,Product Design,GCSE,E
1,3,2007218,Religious Studies,GCSE,E
1,3,2007110,Religious Studies,GCSE,E
1,3,2007210,Religious Studies,GCSE,E
1,3,2007038,Religious Studies,GCSE,E
1,3,2007108,Religious Studies,GCSE,E
1,3,2007193,Religious Studies,GCSE,E
1,3,2007020,Religious Studies,GCSE,E
1,3,2007017,Religious Studies,GCSE,E
1,3,2007001,Religious Studies,GCSE,E
1,3,2007213,Religious Studies,GCSE,E
1,3,2007177,Religious Studies,GCSE,E
1,3,3666,Religious Studies,GCSE,E
1,3,2007027,Religious Studies,GCSE,E
1,3,2007032,Religious Studies,GCSE,E
1,3,2007223,Religious Studies,GCSE,E
1,3,2008277,Religious Studies,GCSE,E
1,3,2007095,Science,GCSE,E
1,3,2007089,Science,GCSE,E
1,3,2007026,Science,GCSE,E
1,3,2007108,Science,GCSE,E
1,3,2007009,Science,GCSE,E
1,3,3668,Science,GCSE,E
1,3,2007042,Science,GCSE,E
1,3,2007094,Science,GCSE,E
1,3,2007077,Science,GCSE,E
1,3,3666,Science,GCSE,E
1,3,2007092,Science,GCSE,E
1,3,2008277,Science,GCSE,E
1,3,2007038,Sports Studies,GCSE,E
1,3,3669,Sports Studies,GCSE,E
1,3,2007001,Sports Studies,GCSE,E
1,3,2007092,Sports Studies,GCSE,E
1,3,3694,Textiles,GCSE,E
1,3,2007008,Applied Science,GCSE,F
1,3,2007078,Art,GCSE,F
1,3,2007008,Art,GCSE,F
1,3,2007177,Art,GCSE,F
1,3,2007211,English Lang,GCSE,F
1,3,2007212,English Lang,GCSE,F
1,3,2007117,English Lang,GCSE,F
1,3,2007008,English Lang,GCSE,F
1,3,2007025,English Lang,GCSE,F
1,3,2007008,History,GCSE,F
1,3,3694,Maths,GCSE,F
1,3,2007193,Maths,GCSE,F
1,3,2007122,Maths,GCSE,F
1,3,2007008,Maths,GCSE,F
1,3,2007025,Maths,GCSE,F
1,3,2007016,Maths,GCSE,F
1,3,2007113,Maths,GCSE,F
1,3,2008277,Maths,GCSE,F
1,3,2007226,Music,GCSE,F
1,3,2007211,Product Design,GCSE,F
1,3,2007008,Product Design,GCSE,F
1,3,2007166,Product Design,GCSE,F
1,3,3694,Religious Studies,GCSE,F
1,3,2007212,Religious Studies,GCSE,F
1,3,2007222,Religious Studies,GCSE,F
1,3,3669,Religious Studies,GCSE,F
1,3,2007005,Religious Studies,GCSE,F
1,3,2007166,Religious Studies,GCSE,F
1,3,2007016,Religious Studies,GCSE,F
1,3,2007113,Religious Studies,GCSE,F
1,3,2007105,Science,GCSE,F
1,3,2007222,Science,GCSE,F
1,3,2007078,Science,GCSE,F
1,3,3669,Science,GCSE,F
1,3,2007122,Science,GCSE,F
1,3,2007005,Science,GCSE,F
1,3,2007049,Science,GCSE,F
1,3,2007074,Science,GCSE,F
1,3,2007156,Science,GCSE,F
1,3,2007016,Science,GCSE,F
1,3,2007223,Science,GCSE,F
1,3,2007113,Science,GCSE,F
1,3,2007212,Art,GCSE,G
1,3,2007226,English Lang,GCSE,G
1,3,2007166,English Lang,GCSE,G
1,3,2007166,Applied Science,GCSE,U
1,3,2007201,Art,GCSE,U
1,3,2007025,Art,GCSE,U
1,3,2007166,Art,GCSE,U
1,3,2007166,ICT GCSE,GCSE,U
1,3,2007008,Religious Studies,GCSE,U
1,3,2007025,Science,GCSE,U
1,3,2007166,Sports Studies,GCSE,U
1,3,2007201,ICT GCSE,GCSE,X
1,3,2007214,ICT GCSE,GCSE,X
1,3,2007121,ICT GCSE,GCSE,X
1,3,2007025,ICT GCSE,GCSE,X
