year,data,Id,subject,scale,grade
1,3,2008043,English,GCSE,C
1,3,2008044,English,GCSE,C
1,3,2008059,English,GCSE,C
1,3,2008061,English,GCSE,C
1,3,2008062,English,GCSE,C
1,3,2008074,English,GCSE,C
1,3,2008076,English,GCSE,C
1,3,2008079,English,GCSE,C
1,3,2008080,English,GCSE,C
1,3,2008082,English,GCSE,C
1,3,2008086,English,GCSE,C
1,3,2008090,English,GCSE,C
1,3,2008091,English,GCSE,C
1,3,2008098,English,GCSE,C
1,3,2008102,English,GCSE,C
1,3,2008103,English,GCSE,C
1,3,2008120,English,GCSE,C
1,3,2008123,English,GCSE,C
1,3,2008125,English,GCSE,C
1,3,2008126,English,GCSE,C
1,3,2008128,English,GCSE,C
1,3,2008147,English,GCSE,C
1,3,2008149,English,GCSE,C
1,3,2008150,English,GCSE,C
1,3,2008154,English,GCSE,C
1,3,2008156,English,GCSE,C
1,3,2008160,English,GCSE,C
1,3,2008162,English,GCSE,C
1,3,2008164,English,GCSE,C
1,3,2008167,English,GCSE,C
1,3,2008169,English,GCSE,C
1,3,2008173,English,GCSE,C
1,3,2008175,English,GCSE,C
1,3,2008176,English,GCSE,C
1,3,2008179,English,GCSE,C
1,3,2008182,English,GCSE,C
1,3,2008186,English,GCSE,C
1,3,2008187,English,GCSE,C
1,3,2008188,English,GCSE,C
1,3,2008193,English,GCSE,C
1,3,2008199,English,GCSE,C
1,3,2008203,English,GCSE,C
1,3,2008204,English,GCSE,C
1,3,2008208,English,GCSE,C
1,3,2008211,English,GCSE,C
1,3,2008212,English,GCSE,C
1,3,2008215,English,GCSE,C
1,3,2008216,English,GCSE,C
1,3,2008217,English,GCSE,C
1,3,2008218,English,GCSE,C
1,3,2008221,English,GCSE,C
1,3,2008222,English,GCSE,C
1,3,2008229,English,GCSE,C
1,3,3642,English,GCSE,C
1,3,3700,English,GCSE,C
1,3,3707,English,GCSE,C
1,3,3710,English,GCSE,C
1,3,3714,English,GCSE,C
1,3,2008003,English,GCSE,D
1,3,2008009,English,GCSE,D
1,3,2008011,English,GCSE,D
1,3,2008031,English,GCSE,D
1,3,2008040,English,GCSE,D
1,3,2008070,English,GCSE,D
1,3,2008081,English,GCSE,D
1,3,2008083,English,GCSE,D
1,3,2008084,English,GCSE,D
1,3,2008092,English,GCSE,D
1,3,2008095,English,GCSE,D
1,3,2008106,English,GCSE,D
1,3,2008109,English,GCSE,D
1,3,2008117,English,GCSE,D
1,3,2008130,English,GCSE,D
1,3,2008131,English,GCSE,D
1,3,2008138,English,GCSE,D
1,3,2008143,English,GCSE,D
1,3,2008153,English,GCSE,D
1,3,2008165,English,GCSE,D
1,3,2008170,English,GCSE,D
1,3,2008174,English,GCSE,D
1,3,2008191,English,GCSE,D
1,3,2008192,English,GCSE,D
1,3,2008197,English,GCSE,D
1,3,2008206,English,GCSE,D
1,3,2008207,English,GCSE,D
1,3,2008219,English,GCSE,D
1,3,2008224,English,GCSE,D
1,3,2008225,English,GCSE,D
1,3,2008228,English,GCSE,D
1,3,2008002,English,GCSE,E
1,3,2008052,English,GCSE,E
1,3,2008057,English,GCSE,E
1,3,2008077,English,GCSE,E
1,3,2008134,English,GCSE,E
1,3,2008198,English,GCSE,E
1,3,3691,English,GCSE,F
1,3,2008015,English Literature,GCSE,A
1,3,2008020,English Literature,GCSE,A
1,3,2008028,English Literature,GCSE,A
1,3,2008029,English Literature,GCSE,A
1,3,2008034,English Literature,GCSE,A
1,3,2008048,English Literature,GCSE,A
1,3,2008049,English Literature,GCSE,A
1,3,2008050,English Literature,GCSE,A
1,3,2008072,English Literature,GCSE,A
1,3,2008094,English Literature,GCSE,A
1,3,2008101,English Literature,GCSE,A
1,3,2008105,English Literature,GCSE,A
1,3,2008110,English Literature,GCSE,A
1,3,2008114,English Literature,GCSE,A
1,3,2008115,English Literature,GCSE,A
1,3,2008119,English Literature,GCSE,A
1,3,2008124,English Literature,GCSE,A
1,3,2008136,English Literature,GCSE,A
1,3,2008139,English Literature,GCSE,A
1,3,2008140,English Literature,GCSE,A
1,3,2008144,English Literature,GCSE,A
1,3,2008145,English Literature,GCSE,A
1,3,2008146,English Literature,GCSE,A
1,3,2008151,English Literature,GCSE,A
1,3,2008157,English Literature,GCSE,A
1,3,2008163,English Literature,GCSE,A
1,3,2008168,English Literature,GCSE,A
1,3,2008177,English Literature,GCSE,A
1,3,2008178,English Literature,GCSE,A
1,3,2008180,English Literature,GCSE,A
1,3,2008185,English Literature,GCSE,A
1,3,2008189,English Literature,GCSE,A
1,3,2008195,English Literature,GCSE,A
1,3,2008200,English Literature,GCSE,A
1,3,2008201,English Literature,GCSE,A
1,3,2008220,English Literature,GCSE,A
1,3,2008227,English Literature,GCSE,A
1,3,3709,English Literature,GCSE,A
1,3,2008055,English Literature,GCSE,A*
1,3,2008058,English Literature,GCSE,A*
1,3,2008001,English Literature,GCSE,B
1,3,2008004,English Literature,GCSE,B
1,3,2008008,English Literature,GCSE,B
1,3,2008010,English Literature,GCSE,B
1,3,2008012,English Literature,GCSE,B
1,3,2008014,English Literature,GCSE,B
1,3,2008017,English Literature,GCSE,B
1,3,2008022,English Literature,GCSE,B
1,3,2008026,English Literature,GCSE,B
1,3,2008027,English Literature,GCSE,B
1,3,2008032,English Literature,GCSE,B
1,3,2008035,English Literature,GCSE,B
1,3,2008037,English Literature,GCSE,B
1,3,2008046,English Literature,GCSE,B
1,3,2008047,English Literature,GCSE,B
1,3,2008051,English Literature,GCSE,B
1,3,2008053,English Literature,GCSE,B
1,3,2008054,English Literature,GCSE,B
1,3,2008060,English Literature,GCSE,B
1,3,2008064,English Literature,GCSE,B
1,3,2008065,English Literature,GCSE,B
1,3,2008067,English Literature,GCSE,B
1,3,2008068,English Literature,GCSE,B
1,3,2008069,English Literature,GCSE,B
1,3,2008078,English Literature,GCSE,B
1,3,2008088,English Literature,GCSE,B
1,3,2008097,English Literature,GCSE,B
1,3,2008099,English Literature,GCSE,B
1,3,2008104,English Literature,GCSE,B
1,3,2008107,English Literature,GCSE,B
1,3,2008108,English Literature,GCSE,B
1,3,2008111,English Literature,GCSE,B
1,3,2008113,English Literature,GCSE,B
1,3,2008116,English Literature,GCSE,B
1,3,2008121,English Literature,GCSE,B
1,3,2008127,English Literature,GCSE,B
1,3,2008129,English Literature,GCSE,B
1,3,2008133,English Literature,GCSE,B
1,3,2008137,English Literature,GCSE,B
1,3,2008142,English Literature,GCSE,B
1,3,2008148,English Literature,GCSE,B
1,3,2008152,English Literature,GCSE,B
1,3,2008155,English Literature,GCSE,B
1,3,2008158,English Literature,GCSE,B
1,3,2008159,English Literature,GCSE,B
1,3,2008161,English Literature,GCSE,B
1,3,2008166,English Literature,GCSE,B
1,3,2008171,English Literature,GCSE,B
1,3,2008183,English Literature,GCSE,B
1,3,2008184,English Literature,GCSE,B
1,3,2008194,English Literature,GCSE,B
1,3,2008196,English Literature,GCSE,B
1,3,2008205,English Literature,GCSE,B
1,3,2008209,English Literature,GCSE,B
1,3,2008214,English Literature,GCSE,B
1,3,2008223,English Literature,GCSE,B
1,3,2008226,English Literature,GCSE,B
1,3,2008231,English Literature,GCSE,B
1,3,3701,English Literature,GCSE,B
1,3,2008006,English Literature,GCSE,C
1,3,2008007,English Literature,GCSE,C
1,3,2008013,English Literature,GCSE,C
1,3,2008016,English Literature,GCSE,C
1,3,2008019,English Literature,GCSE,C
1,3,2008023,English Literature,GCSE,C
1,3,2008024,English Literature,GCSE,C
1,3,2008030,English Literature,GCSE,C
1,3,2008033,English Literature,GCSE,C
1,3,2008039,English Literature,GCSE,C
1,3,2008041,English Literature,GCSE,C
1,3,2008043,English Literature,GCSE,C
1,3,2008044,English Literature,GCSE,C
1,3,2008059,English Literature,GCSE,C
1,3,2008061,English Literature,GCSE,C
1,3,2008062,English Literature,GCSE,C
1,3,2008074,English Literature,GCSE,C
1,3,2008076,English Literature,GCSE,C
1,3,2008079,English Literature,GCSE,C
1,3,2008080,English Literature,GCSE,C
1,3,2008082,English Literature,GCSE,C
1,3,2008086,English Literature,GCSE,C
1,3,2008090,English Literature,GCSE,C
1,3,2008091,English Literature,GCSE,C
1,3,2008098,English Literature,GCSE,C
1,3,2008102,English Literature,GCSE,C
1,3,2008103,English Literature,GCSE,C
1,3,2008120,English Literature,GCSE,C
1,3,2008123,English Literature,GCSE,C
1,3,2008125,English Literature,GCSE,C
1,3,2008126,English Literature,GCSE,C
1,3,2008128,English Literature,GCSE,C
1,3,2008147,English Literature,GCSE,C
1,3,2008149,English Literature,GCSE,C
1,3,2008150,English Literature,GCSE,C
1,3,2008154,English Literature,GCSE,C
1,3,2008156,English Literature,GCSE,C
1,3,2008160,English Literature,GCSE,C
1,3,2008162,English Literature,GCSE,C
1,3,2008164,English Literature,GCSE,C
1,3,2008167,English Literature,GCSE,C
1,3,2008169,English Literature,GCSE,C
1,3,2008173,English Literature,GCSE,C
1,3,2008175,English Literature,GCSE,C
1,3,2008176,English Literature,GCSE,C
1,3,2008179,English Literature,GCSE,C
1,3,2008182,English Literature,GCSE,C
1,3,2008186,English Literature,GCSE,C
1,3,2008187,English Literature,GCSE,C
1,3,2008188,English Literature,GCSE,C
1,3,2008193,English Literature,GCSE,C
1,3,2008199,English Literature,GCSE,C
1,3,2008203,English Literature,GCSE,C
1,3,2008204,English Literature,GCSE,C
1,3,2008208,English Literature,GCSE,C
1,3,2008211,English Literature,GCSE,C
1,3,2008212,English Literature,GCSE,C
1,3,2008215,English Literature,GCSE,C
1,3,2008216,English Literature,GCSE,C
1,3,2008217,English Literature,GCSE,C
1,3,2008218,English Literature,GCSE,C
1,3,2008221,English Literature,GCSE,C
1,3,2008222,English Literature,GCSE,C
1,3,2008229,English Literature,GCSE,C
1,3,3642,English Literature,GCSE,C
1,3,3700,English Literature,GCSE,C
1,3,3707,English Literature,GCSE,C
1,3,3710,English Literature,GCSE,C
1,3,3714,English Literature,GCSE,C
1,3,2008003,English Literature,GCSE,D
1,3,2008009,English Literature,GCSE,D
1,3,2008011,English Literature,GCSE,D
1,3,2008031,English Literature,GCSE,D
1,3,2008040,English Literature,GCSE,D
1,3,2008070,English Literature,GCSE,D
1,3,2008081,English Literature,GCSE,D
1,3,2008083,English Literature,GCSE,D
1,3,2008084,English Literature,GCSE,D
1,3,2008092,English Literature,GCSE,D
1,3,2008095,English Literature,GCSE,D
1,3,2008106,English Literature,GCSE,D
1,3,2008109,English Literature,GCSE,D
1,3,2008117,English Literature,GCSE,D
1,3,2008130,English Literature,GCSE,D
1,3,2008131,English Literature,GCSE,D
1,3,2008138,English Literature,GCSE,D
1,3,2008143,English Literature,GCSE,D
1,3,2008153,English Literature,GCSE,D
1,3,2008165,English Literature,GCSE,D
1,3,2008170,English Literature,GCSE,D
1,3,2008174,English Literature,GCSE,D
1,3,2008191,English Literature,GCSE,D
1,3,2008192,English Literature,GCSE,D
1,3,2008197,English Literature,GCSE,D
1,3,2008206,English Literature,GCSE,D
1,3,2008207,English Literature,GCSE,D
1,3,2008219,English Literature,GCSE,D
1,3,2008224,English Literature,GCSE,D
1,3,2008225,English Literature,GCSE,D
1,3,2008228,English Literature,GCSE,D
1,3,2008002,English Literature,GCSE,E
1,3,2008052,English Literature,GCSE,E
1,3,2008057,English Literature,GCSE,E
1,3,2008077,English Literature,GCSE,E
1,3,2008134,English Literature,GCSE,E
1,3,2008198,English Literature,GCSE,E
1,3,3691,English Literature,GCSE,F
1,3,2008008,FMA Performing Engineering Operations,AVAF,A*
1,3,2008009,FMA Performing Engineering Operations,AVAF,A*
1,3,2008014,FMA Performing Engineering Operations,AVAF,A*
1,3,2008023,FMA Performing Engineering Operations,AVAF,A*
1,3,2008026,FMA Performing Engineering Operations,AVAF,A*
1,3,2008027,FMA Performing Engineering Operations,AVAF,A*
1,3,2008035,FMA Performing Engineering Operations,AVAF,A*
1,3,2008037,FMA Performing Engineering Operations,AVAF,A*
1,3,2008061,FMA Performing Engineering Operations,AVAF,A*
1,3,2008079,FMA Performing Engineering Operations,AVAF,A*
1,3,2008102,FMA Performing Engineering Operations,AVAF,A*
1,3,2008121,FMA Performing Engineering Operations,AVAF,A*
1,3,2008131,FMA Performing Engineering Operations,AVAF,A*
1,3,2008161,FMA Performing Engineering Operations,AVAF,A*
1,3,2008218,FMA Performing Engineering Operations,AVAF,A*
1,3,2008034,French,GCSE,A
1,3,2008058,French,GCSE,A
1,3,2008146,French,GCSE,A
1,3,2008074,French,GCSE,B
1,3,2008137,French,GCSE,B
1,3,2008139,French,GCSE,B
1,3,2008195,French,GCSE,B
1,3,2008200,French,GCSE,B
1,3,2008142,French,GCSE,C
1,3,2008188,French,GCSE,C
1,3,2008215,French,GCSE,C
1,3,2008058,Geography,GCSE,A
1,3,2008114,Geography,GCSE,A
1,3,2008136,Geography,GCSE,A
1,3,2008139,Geography,GCSE,A
1,3,2008142,Geography,GCSE,A
1,3,2008200,Geography,GCSE,A
1,3,2008028,Geography,GCSE,B
1,3,2008046,Geography,GCSE,B
1,3,2008048,Geography,GCSE,B
1,3,2008049,Geography,GCSE,B
1,3,2008050,Geography,GCSE,B
1,3,2008061,Geography,GCSE,B
1,3,2008064,Geography,GCSE,B
1,3,2008072,Geography,GCSE,B
1,3,2008108,Geography,GCSE,B
1,3,2008144,Geography,GCSE,B
1,3,2008155,Geography,GCSE,B
1,3,2008201,Geography,GCSE,B
1,3,2008203,Geography,GCSE,B
1,3,2008212,Geography,GCSE,B
1,3,2008215,Geography,GCSE,B
1,3,2008226,Geography,GCSE,B
1,3,2008007,Geography,GCSE,C
1,3,2008043,Geography,GCSE,C
1,3,2008076,Geography,GCSE,C
1,3,2008079,Geography,GCSE,C
1,3,2008083,Geography,GCSE,C
1,3,2008106,Geography,GCSE,C
1,3,2008125,Geography,GCSE,C
1,3,2008145,Geography,GCSE,C
1,3,2008147,Geography,GCSE,C
1,3,2008180,Geography,GCSE,C
1,3,2008209,Geography,GCSE,C
1,3,2008217,Geography,GCSE,C
1,3,3642,Geography,GCSE,C
1,3,2008009,Geography,GCSE,D
1,3,2008012,Geography,GCSE,D
1,3,2008022,Geography,GCSE,D
1,3,2008024,Geography,GCSE,D
1,3,2008030,Geography,GCSE,D
1,3,2008031,Geography,GCSE,D
1,3,2008032,Geography,GCSE,D
1,3,2008134,Geography,GCSE,D
1,3,2008148,Geography,GCSE,D
1,3,2008160,Geography,GCSE,D
1,3,2008164,Geography,GCSE,D
1,3,2008004,Geography,GCSE,E
1,3,2008179,Geography,GCSE,E
1,3,2008216,Geography,GCSE,E
1,3,2008124,German,GCSE,A
1,3,2008178,German,GCSE,A
1,3,2008212,German,GCSE,A
1,3,2008046,German,GCSE,B
1,3,2008101,German,GCSE,B
1,3,2008105,German,GCSE,B
1,3,2008114,German,GCSE,B
1,3,2008140,German,GCSE,B
1,3,2008168,German,GCSE,B
1,3,2008017,German,GCSE,C
1,3,2008020,German,GCSE,C
1,3,2008162,German,GCSE,C
1,3,2008167,German,GCSE,C
1,3,2008211,German,GCSE,D
1,3,2008029,Health and Social Care,GCSED,A
1,3,2008094,Health and Social Care,GCSED,A
1,3,2008097,Health and Social Care,GCSED,A
1,3,2008146,Health and Social Care,GCSED,A
1,3,2008227,Health and Social Care,GCSED,A
1,3,2008001,Health and Social Care,GCSED,B
1,3,2008060,Health and Social Care,GCSED,B
1,3,2008067,Health and Social Care,GCSED,B
1,3,2008113,Health and Social Care,GCSED,B
1,3,2008115,Health and Social Care,GCSED,B
1,3,2008127,Health and Social Care,GCSED,B
1,3,2008177,Health and Social Care,GCSED,B
1,3,2008188,Health and Social Care,GCSED,B
1,3,2008195,Health and Social Care,GCSED,B
1,3,2008223,Health and Social Care,GCSED,B
1,3,2008080,Health and Social Care,GCSED,C
1,3,2008123,Health and Social Care,GCSED,C
1,3,2008149,Health and Social Care,GCSED,C
1,3,2008156,Health and Social Care,GCSED,C
1,3,2008162,Health and Social Care,GCSED,C
1,3,2008183,Health and Social Care,GCSED,C
1,3,2008213,Health and Social Care,GCSED,C
1,3,2008229,Health and Social Care,GCSED,C
1,3,2008081,Health and Social Care,GCSED,D
1,3,2008086,Health and Social Care,GCSED,D
1,3,2008117,Health and Social Care,GCSED,D
1,3,2008150,Health and Social Care,GCSED,D
1,3,2008173,Health and Social Care,GCSED,D
1,3,3700,Health and Social Care,GCSED,D
1,3,2008002,Health and Social Care,GCSED,E
1,3,2008003,Health and Social Care,GCSED,E
1,3,2008211,Health and Social Care,GCSED,E
1,3,2008015,History,GCSE,A
1,3,2008034,History,GCSE,A
1,3,2008055,History,GCSE,A
1,3,2008058,History,GCSE,A
1,3,2008088,History,GCSE,A
1,3,2008097,History,GCSE,A
1,3,2008105,History,GCSE,A
1,3,2008110,History,GCSE,A
1,3,2008114,History,GCSE,A
1,3,2008124,History,GCSE,A
1,3,2008136,History,GCSE,A
1,3,2008140,History,GCSE,A
1,3,2008163,History,GCSE,A
1,3,2008220,History,GCSE,A
1,3,2008227,History,GCSE,A
1,3,2008020,History,GCSE,B
1,3,2008035,History,GCSE,B
1,3,2008050,History,GCSE,B
1,3,2008051,History,GCSE,B
1,3,2008053,History,GCSE,B
1,3,2008060,History,GCSE,B
1,3,2008065,History,GCSE,B
1,3,2008067,History,GCSE,B
1,3,2008072,History,GCSE,B
1,3,2008094,History,GCSE,B
1,3,2008108,History,GCSE,B
1,3,2008113,History,GCSE,B
1,3,2008119,History,GCSE,B
1,3,2008127,History,GCSE,B
1,3,2008137,History,GCSE,B
1,3,2008144,History,GCSE,B
1,3,2008162,History,GCSE,B
1,3,2008171,History,GCSE,B
1,3,2008178,History,GCSE,B
1,3,2008184,History,GCSE,B
1,3,2008195,History,GCSE,B
1,3,2008226,History,GCSE,B
1,3,3701,History,GCSE,B
1,3,3709,History,GCSE,B
1,3,2008001,History,GCSE,C
1,3,2008004,History,GCSE,C
1,3,2008007,History,GCSE,C
1,3,2008012,History,GCSE,C
1,3,2008014,History,GCSE,C
1,3,2008019,History,GCSE,C
1,3,2008022,History,GCSE,C
1,3,2008023,History,GCSE,C
1,3,2008030,History,GCSE,C
1,3,2008047,History,GCSE,C
1,3,2008059,History,GCSE,C
1,3,2008064,History,GCSE,C
1,3,2008090,History,GCSE,C
1,3,2008101,History,GCSE,C
1,3,2008104,History,GCSE,C
1,3,2008106,History,GCSE,C
1,3,2008145,History,GCSE,C
1,3,2008161,History,GCSE,C
1,3,2008166,History,GCSE,C
1,3,2008185,History,GCSE,C
1,3,2008187,History,GCSE,C
1,3,2008188,History,GCSE,C
1,3,2008203,History,GCSE,C
1,3,2008212,History,GCSE,C
1,3,2008006,History,GCSE,D
1,3,2008026,History,GCSE,D
1,3,2008054,History,GCSE,D
1,3,2008080,History,GCSE,D
1,3,2008083,History,GCSE,D
1,3,2008129,History,GCSE,D
1,3,2008130,History,GCSE,D
1,3,2008133,History,GCSE,D
1,3,2008134,History,GCSE,D
1,3,2008148,History,GCSE,D
1,3,2008167,History,GCSE,D
1,3,2008170,History,GCSE,D
