year,data,Id,subject,scale,grade
1,3,2008173,History,GCSE,D
1,3,2008183,History,GCSE,D
1,3,2008211,History,GCSE,D
1,3,2008214,History,GCSE,D
1,3,2008223,History,GCSE,D
1,3,3642,History,GCSE,D
1,3,3700,History,GCSE,D
1,3,2008103,History,GCSE,E
1,3,2008138,History,GCSE,E
1,3,2008153,History,GCSE,E
1,3,2008154,History,GCSE,E
1,3,2008165,History,GCSE,E
1,3,2008176,History,GCSE,E
1,3,2008186,History,GCSE,E
1,3,2008194,History,GCSE,E
1,3,2008207,History,GCSE,E
1,3,2008225,History,GCSE,E
1,3,2008137,Hospitality and Catering,GCSED,A
1,3,2008177,Hospitality and Catering,GCSED,A
1,3,2008194,Hospitality and Catering,GCSED,A
1,3,2008215,Hospitality and Catering,GCSED,A
1,3,2008123,Hospitality and Catering,GCSED,B
1,3,2008223,Hospitality and Catering,GCSED,B
1,3,3642,Hospitality and Catering,GCSED,B
1,3,3700,Hospitality and Catering,GCSED,B
1,3,2008007,Hospitality and Catering,GCSED,C
1,3,2008032,Hospitality and Catering,GCSED,C
1,3,2008053,Hospitality and Catering,GCSED,C
1,3,2008060,Hospitality and Catering,GCSED,C
1,3,2008065,Hospitality and Catering,GCSED,C
1,3,2008090,Hospitality and Catering,GCSED,C
1,3,2008099,Hospitality and Catering,GCSED,C
1,3,2008104,Hospitality and Catering,GCSED,C
1,3,2008106,Hospitality and Catering,GCSED,C
1,3,2008125,Hospitality and Catering,GCSED,C
1,3,2008126,Hospitality and Catering,GCSED,C
1,3,2008155,Hospitality and Catering,GCSED,C
1,3,2008158,Hospitality and Catering,GCSED,C
1,3,2008182,Hospitality and Catering,GCSED,C
1,3,2008183,Hospitality and Catering,GCSED,C
1,3,2008188,Hospitality and Catering,GCSED,C
1,3,2008205,Hospitality and Catering,GCSED,C
1,3,2008209,Hospitality and Catering,GCSED,C
1,3,2008220,Hospitality and Catering,GCSED,C
1,3,2008228,Hospitality and Catering,GCSED,C
1,3,2008229,Hospitality and Catering,GCSED,C
1,3,2008040,Hospitality and Catering,GCSED,D
1,3,2008093,Hospitality and Catering,GCSED,D
1,3,2008169,Hospitality and Catering,GCSED,D
1,3,3691,Hospitality and Catering,GCSED,D
1,3,2008008,Information Communication Technology,GCSE,A
1,3,2008010,Information Communication Technology,GCSE,A
1,3,2008015,Information Communication Technology,GCSE,A
1,3,2008029,Information Communication Technology,GCSE,A
1,3,2008047,Information Communication Technology,GCSE,A
1,3,2008048,Information Communication Technology,GCSE,A
1,3,2008050,Information Communication Technology,GCSE,A
1,3,2008051,Information Communication Technology,GCSE,A
1,3,2008055,Information Communication Technology,GCSE,A
1,3,2008097,Information Communication Technology,GCSE,A
1,3,2008110,Information Communication Technology,GCSE,A
1,3,2008113,Information Communication Technology,GCSE,A
1,3,2008124,Information Communication Technology,GCSE,A
1,3,2008125,Information Communication Technology,GCSE,A
1,3,2008127,Information Communication Technology,GCSE,A
1,3,2008136,Information Communication Technology,GCSE,A
1,3,2008139,Information Communication Technology,GCSE,A
1,3,2008142,Information Communication Technology,GCSE,A
1,3,2008145,Information Communication Technology,GCSE,A
1,3,2008147,Information Communication Technology,GCSE,A
1,3,2008163,Information Communication Technology,GCSE,A
1,3,2008168,Information Communication Technology,GCSE,A
1,3,2008170,Information Communication Technology,GCSE,A
1,3,2008195,Information Communication Technology,GCSE,A
1,3,2008200,Information Communication Technology,GCSE,A
1,3,2008201,Information Communication Technology,GCSE,A
1,3,2008212,Information Communication Technology,GCSE,A
1,3,2008220,Information Communication Technology,GCSE,A
1,3,3700,Information Communication Technology,GCSE,A
1,3,2008067,Information Communication Technology,GCSE,A*
1,3,2008080,Information Communication Technology,GCSE,A*
1,3,2008133,Information Communication Technology,GCSE,A*
1,3,2008162,Information Communication Technology,GCSE,A*
1,3,2008175,Information Communication Technology,GCSE,A*
1,3,2008004,Information Communication Technology,GCSE,B
1,3,2008009,Information Communication Technology,GCSE,B
1,3,2008030,Information Communication Technology,GCSE,B
1,3,2008039,Information Communication Technology,GCSE,B
1,3,2008040,Information Communication Technology,GCSE,B
1,3,2008043,Information Communication Technology,GCSE,B
1,3,2008053,Information Communication Technology,GCSE,B
1,3,2008069,Information Communication Technology,GCSE,B
1,3,2008070,Information Communication Technology,GCSE,B
1,3,2008072,Information Communication Technology,GCSE,B
1,3,2008074,Information Communication Technology,GCSE,B
1,3,2008076,Information Communication Technology,GCSE,B
1,3,2008078,Information Communication Technology,GCSE,B
1,3,2008082,Information Communication Technology,GCSE,B
1,3,2008095,Information Communication Technology,GCSE,B
1,3,2008103,Information Communication Technology,GCSE,B
1,3,2008107,Information Communication Technology,GCSE,B
1,3,2008120,Information Communication Technology,GCSE,B
1,3,2008129,Information Communication Technology,GCSE,B
1,3,2008144,Information Communication Technology,GCSE,B
1,3,2008153,Information Communication Technology,GCSE,B
1,3,2008159,Information Communication Technology,GCSE,B
1,3,2008161,Information Communication Technology,GCSE,B
1,3,2008169,Information Communication Technology,GCSE,B
1,3,2008171,Information Communication Technology,GCSE,B
1,3,2008176,Information Communication Technology,GCSE,B
1,3,2008179,Information Communication Technology,GCSE,B
1,3,2008180,Information Communication Technology,GCSE,B
1,3,2008183,Information Communication Technology,GCSE,B
1,3,2008187,Information Communication Technology,GCSE,B
1,3,2008191,Information Communication Technology,GCSE,B
1,3,2008193,Information Communication Technology,GCSE,B
1,3,2008196,Information Communication Technology,GCSE,B
1,3,2008207,Information Communication Technology,GCSE,B
1,3,2008208,Information Communication Technology,GCSE,B
1,3,2008225,Information Communication Technology,GCSE,B
1,3,2008229,Information Communication Technology,GCSE,B
1,3,2008002,Information Communication Technology,GCSE,C
1,3,2008006,Information Communication Technology,GCSE,C
1,3,2008011,Information Communication Technology,GCSE,C
1,3,2008077,Information Communication Technology,GCSE,C
1,3,2008109,Information Communication Technology,GCSE,C
1,3,2008164,Information Communication Technology,GCSE,C
1,3,3701,Information Communication Technology,GCSE,D
1,3,2008029,Maths,GCSE,A
1,3,2008034,Maths,GCSE,A
1,3,2008048,Maths,GCSE,A
1,3,2008050,Maths,GCSE,A
1,3,2008058,Maths,GCSE,A
1,3,2008105,Maths,GCSE,A
1,3,2008124,Maths,GCSE,A
1,3,2008146,Maths,GCSE,A
1,3,2008200,Maths,GCSE,A
1,3,2008201,Maths,GCSE,A
1,3,2008008,Maths,GCSE,A*
1,3,2008014,Maths,GCSE,B
1,3,2008026,Maths,GCSE,B
1,3,2008028,Maths,GCSE,B
1,3,2008035,Maths,GCSE,B
1,3,2008049,Maths,GCSE,B
1,3,2008051,Maths,GCSE,B
1,3,2008055,Maths,GCSE,B
1,3,2008061,Maths,GCSE,B
1,3,2008097,Maths,GCSE,B
1,3,2008101,Maths,GCSE,B
1,3,2008106,Maths,GCSE,B
1,3,2008110,Maths,GCSE,B
1,3,2008113,Maths,GCSE,B
1,3,2008114,Maths,GCSE,B
1,3,2008119,Maths,GCSE,B
1,3,2008127,Maths,GCSE,B
1,3,2008136,Maths,GCSE,B
1,3,2008139,Maths,GCSE,B
1,3,2008140,Maths,GCSE,B
1,3,2008142,Maths,GCSE,B
1,3,2008144,Maths,GCSE,B
1,3,2008155,Maths,GCSE,B
1,3,2008157,Maths,GCSE,B
1,3,2008161,Maths,GCSE,B
1,3,2008163,Maths,GCSE,B
1,3,2008168,Maths,GCSE,B
1,3,2008177,Maths,GCSE,B
1,3,2008189,Maths,GCSE,B
1,3,2008195,Maths,GCSE,B
1,3,2008196,Maths,GCSE,B
1,3,2008218,Maths,GCSE,B
1,3,2008227,Maths,GCSE,B
1,3,2008001,Maths,GCSE,C
1,3,2008004,Maths,GCSE,C
1,3,2008006,Maths,GCSE,C
1,3,2008007,Maths,GCSE,C
1,3,2008010,Maths,GCSE,C
1,3,2008013,Maths,GCSE,C
1,3,2008015,Maths,GCSE,C
1,3,2008016,Maths,GCSE,C
1,3,2008017,Maths,GCSE,C
1,3,2008019,Maths,GCSE,C
1,3,2008020,Maths,GCSE,C
1,3,2008022,Maths,GCSE,C
1,3,2008023,Maths,GCSE,C
1,3,2008027,Maths,GCSE,C
1,3,2008030,Maths,GCSE,C
1,3,2008033,Maths,GCSE,C
1,3,2008041,Maths,GCSE,C
1,3,2008046,Maths,GCSE,C
1,3,2008047,Maths,GCSE,C
1,3,2008053,Maths,GCSE,C
1,3,2008054,Maths,GCSE,C
1,3,2008056,Maths,GCSE,C
1,3,2008059,Maths,GCSE,C
1,3,2008060,Maths,GCSE,C
1,3,2008064,Maths,GCSE,C
1,3,2008065,Maths,GCSE,C
1,3,2008067,Maths,GCSE,C
1,3,2008068,Maths,GCSE,C
1,3,2008069,Maths,GCSE,C
1,3,2008072,Maths,GCSE,C
1,3,2008074,Maths,GCSE,C
1,3,2008076,Maths,GCSE,C
1,3,2008078,Maths,GCSE,C
1,3,2008079,Maths,GCSE,C
1,3,2008083,Maths,GCSE,C
1,3,2008086,Maths,GCSE,C
1,3,2008088,Maths,GCSE,C
1,3,2008090,Maths,GCSE,C
1,3,2008091,Maths,GCSE,C
1,3,2008094,Maths,GCSE,C
1,3,2008095,Maths,GCSE,C
1,3,2008099,Maths,GCSE,C
1,3,2008107,Maths,GCSE,C
1,3,2008108,Maths,GCSE,C
1,3,2008115,Maths,GCSE,C
1,3,2008116,Maths,GCSE,C
1,3,2008120,Maths,GCSE,C
1,3,2008123,Maths,GCSE,C
1,3,2008125,Maths,GCSE,C
1,3,2008126,Maths,GCSE,C
1,3,2008129,Maths,GCSE,C
1,3,2008130,Maths,GCSE,C
1,3,2008131,Maths,GCSE,C
1,3,2008133,Maths,GCSE,C
1,3,2008137,Maths,GCSE,C
1,3,2008145,Maths,GCSE,C
1,3,2008147,Maths,GCSE,C
1,3,2008151,Maths,GCSE,C
1,3,2008158,Maths,GCSE,C
1,3,2008162,Maths,GCSE,C
1,3,2008164,Maths,GCSE,C
1,3,2008166,Maths,GCSE,C
1,3,2008167,Maths,GCSE,C
1,3,2008169,Maths,GCSE,C
1,3,2008171,Maths,GCSE,C
1,3,2008178,Maths,GCSE,C
1,3,2008180,Maths,GCSE,C
1,3,2008184,Maths,GCSE,C
1,3,2008185,Maths,GCSE,C
1,3,2008186,Maths,GCSE,C
1,3,2008191,Maths,GCSE,C
1,3,2008194,Maths,GCSE,C
1,3,2008203,Maths,GCSE,C
1,3,2008205,Maths,GCSE,C
1,3,2008209,Maths,GCSE,C
1,3,2008212,Maths,GCSE,C
1,3,2008214,Maths,GCSE,C
1,3,2008215,Maths,GCSE,C
1,3,2008220,Maths,GCSE,C
1,3,2008223,Maths,GCSE,C
1,3,2008225,Maths,GCSE,C
1,3,2008226,Maths,GCSE,C
1,3,2008229,Maths,GCSE,C
1,3,3701,Maths,GCSE,C
1,3,3709,Maths,GCSE,C
1,3,2008009,Maths,GCSE,D
1,3,2008012,Maths,GCSE,D
1,3,2008024,Maths,GCSE,D
1,3,2008031,Maths,GCSE,D
1,3,2008032,Maths,GCSE,D
1,3,2008037,Maths,GCSE,D
1,3,2008039,Maths,GCSE,D
1,3,2008040,Maths,GCSE,D
1,3,2008043,Maths,GCSE,D
1,3,2008044,Maths,GCSE,D
1,3,2008062,Maths,GCSE,D
1,3,2008080,Maths,GCSE,D
1,3,2008084,Maths,GCSE,D
1,3,2008092,Maths,GCSE,D
1,3,2008098,Maths,GCSE,D
1,3,2008102,Maths,GCSE,D
1,3,2008104,Maths,GCSE,D
1,3,2008109,Maths,GCSE,D
1,3,2008111,Maths,GCSE,D
1,3,2008121,Maths,GCSE,D
1,3,2008128,Maths,GCSE,D
1,3,2008148,Maths,GCSE,D
1,3,2008149,Maths,GCSE,D
1,3,2008152,Maths,GCSE,D
1,3,2008153,Maths,GCSE,D
1,3,2008156,Maths,GCSE,D
1,3,2008160,Maths,GCSE,D
1,3,2008170,Maths,GCSE,D
1,3,2008174,Maths,GCSE,D
1,3,2008175,Maths,GCSE,D
1,3,2008176,Maths,GCSE,D
1,3,2008182,Maths,GCSE,D
1,3,2008183,Maths,GCSE,D
1,3,2008187,Maths,GCSE,D
1,3,2008188,Maths,GCSE,D
1,3,2008192,Maths,GCSE,D
1,3,2008193,Maths,GCSE,D
1,3,2008197,Maths,GCSE,D
1,3,2008199,Maths,GCSE,D
1,3,2008204,Maths,GCSE,D
1,3,2008207,Maths,GCSE,D
1,3,2008216,Maths,GCSE,D
1,3,2008217,Maths,GCSE,D
1,3,2008219,Maths,GCSE,D
1,3,2008221,Maths,GCSE,D
1,3,2008222,Maths,GCSE,D
1,3,2008228,Maths,GCSE,D
1,3,2008231,Maths,GCSE,D
1,3,3642,Maths,GCSE,D
1,3,3700,Maths,GCSE,D
1,3,3707,Maths,GCSE,D
1,3,3714,Maths,GCSE,D
1,3,2008052,Maths,GCSE,E
1,3,2008057,Maths,GCSE,E
1,3,2008070,Maths,GCSE,E
1,3,2008082,Maths,GCSE,E
1,3,2008103,Maths,GCSE,E
1,3,2008117,Maths,GCSE,E
1,3,2008143,Maths,GCSE,E
1,3,2008154,Maths,GCSE,E
1,3,2008159,Maths,GCSE,E
1,3,2008173,Maths,GCSE,E
1,3,2008179,Maths,GCSE,E
1,3,2008198,Maths,GCSE,E
1,3,2008206,Maths,GCSE,E
1,3,2008208,Maths,GCSE,E
1,3,2008211,Maths,GCSE,E
1,3,2008003,Maths,GCSE,F
1,3,2008011,Maths,GCSE,F
1,3,2008077,Maths,GCSE,F
1,3,2008081,Maths,GCSE,F
1,3,2008134,Maths,GCSE,F
1,3,2008138,Maths,GCSE,F
1,3,2008150,Maths,GCSE,F
1,3,2008165,Maths,GCSE,F
1,3,2008224,Maths,GCSE,F
1,3,3691,Maths,GCSE,F
1,3,3710,Maths,GCSE,F
1,3,2008002,Maths,GCSE,G
1,3,2008093,Maths,GCSE,G
1,3,2008118,Maths,GCSE,G
1,3,2008049,Media Studies,BTEC,A
1,3,2008088,Media Studies,BTEC,A
1,3,2008097,Media Studies,BTEC,A
1,3,2008105,Media Studies,BTEC,A
1,3,2008123,Media Studies,BTEC,A
1,3,2008151,Media Studies,BTEC,A
1,3,2008163,Media Studies,BTEC,A
1,3,2008168,Media Studies,BTEC,A
1,3,2008177,Media Studies,BTEC,A
1,3,2008014,Media Studies,BTEC,B
1,3,2008022,Media Studies,BTEC,B
1,3,2008028,Media Studies,BTEC,B
1,3,2008044,Media Studies,BTEC,B
1,3,2008051,Media Studies,BTEC,B
1,3,2008053,Media Studies,BTEC,B
1,3,2008054,Media Studies,BTEC,B
1,3,2008078,Media Studies,BTEC,B
1,3,2008099,Media Studies,BTEC,B
1,3,2008103,Media Studies,BTEC,B
1,3,2008111,Media Studies,BTEC,B
1,3,2008115,Media Studies,BTEC,B
1,3,2008170,Media Studies,BTEC,B
1,3,2008205,Media Studies,BTEC,B
1,3,2008209,Media Studies,BTEC,B
1,3,3714,Media Studies,BTEC,B
1,3,2008004,Media Studies,BTEC,C
1,3,2008006,Media Studies,BTEC,C
1,3,2008013,Media Studies,BTEC,C
1,3,2008031,Media Studies,BTEC,C
1,3,2008039,Media Studies,BTEC,C
1,3,2008040,Media Studies,BTEC,C
1,3,2008052,Media Studies,BTEC,C
1,3,2008059,Media Studies,BTEC,C
1,3,2008074,Media Studies,BTEC,C
1,3,2008077,Media Studies,BTEC,C
1,3,2008091,Media Studies,BTEC,C
1,3,2008092,Media Studies,BTEC,C
1,3,2008095,Media Studies,BTEC,C
1,3,2008098,Media Studies,BTEC,C
1,3,2008102,Media Studies,BTEC,C
1,3,2008116,Media Studies,BTEC,C
1,3,2008125,Media Studies,BTEC,C
1,3,2008128,Media Studies,BTEC,C
1,3,2008129,Media Studies,BTEC,C
1,3,2008131,Media Studies,BTEC,C
1,3,2008133,Media Studies,BTEC,C
1,3,2008134,Media Studies,BTEC,C
1,3,2008143,Media Studies,BTEC,C
1,3,2008149,Media Studies,BTEC,C
1,3,2008152,Media Studies,BTEC,C
1,3,2008153,Media Studies,BTEC,C
1,3,2008154,Media Studies,BTEC,C
1,3,2008155,Media Studies,BTEC,C
1,3,2008159,Media Studies,BTEC,C
1,3,2008164,Media Studies,BTEC,C
1,3,2008182,Media Studies,BTEC,C
1,3,2008191,Media Studies,BTEC,C
1,3,2008196,Media Studies,BTEC,C
1,3,2008197,Media Studies,BTEC,C
1,3,2008204,Media Studies,BTEC,C
1,3,2008208,Media Studies,BTEC,C
1,3,2008217,Media Studies,BTEC,C
1,3,2008228,Media Studies,BTEC,C
1,3,3691,Media Studies,BTEC,C
1,3,2008008,Physics,GCSE,A
1,3,2008055,Physics,GCSE,A
1,3,2008097,Physics,GCSE,A
1,3,2008108,Physics,GCSE,A
1,3,2008124,Physics,GCSE,A
1,3,2008136,Physics,GCSE,A
1,3,2008140,Physics,GCSE,A
1,3,2008146,Physics,GCSE,A
1,3,2008200,Physics,GCSE,A
1,3,2008205,Physics,GCSE,A
1,3,2008227,Physics,GCSE,A
1,3,2008058,Physics,GCSE,A*
1,3,2008015,Physics,GCSE,B
1,3,2008020,Physics,GCSE,B
1,3,2008026,Physics,GCSE,B
1,3,2008029,Physics,GCSE,B
1,3,2008034,Physics,GCSE,B
1,3,2008035,Physics,GCSE,B
1,3,2008048,Physics,GCSE,B
1,3,2008050,Physics,GCSE,B
1,3,2008059,Physics,GCSE,B
1,3,2008061,Physics,GCSE,B
1,3,2008072,Physics,GCSE,B
1,3,2008101,Physics,GCSE,B
1,3,2008110,Physics,GCSE,B
1,3,2008114,Physics,GCSE,B
1,3,2008125,Physics,GCSE,B
1,3,2008127,Physics,GCSE,B
1,3,2008137,Physics,GCSE,B
1,3,2008139,Physics,GCSE,B
1,3,2008142,Physics,GCSE,B
1,3,2008144,Physics,GCSE,B
1,3,2008155,Physics,GCSE,B
1,3,2008161,Physics,GCSE,B
1,3,2008163,Physics,GCSE,B
1,3,2008168,Physics,GCSE,B
1,3,2008171,Physics,GCSE,B
1,3,2008194,Physics,GCSE,B
1,3,2008195,Physics,GCSE,B
1,3,2008201,Physics,GCSE,B
1,3,2008220,Physics,GCSE,B
1,3,2008226,Physics,GCSE,B
1,3,2008006,Physics,GCSE,C
1,3,2008007,Physics,GCSE,C
1,3,2008010,Physics,GCSE,C
1,3,2008012,Physics,GCSE,C
1,3,2008014,Physics,GCSE,C
1,3,2008017,Physics,GCSE,C
1,3,2008019,Physics,GCSE,C
1,3,2008028,Physics,GCSE,C
1,3,2008037,Physics,GCSE,C
1,3,2008046,Physics,GCSE,C
1,3,2008047,Physics,GCSE,C
1,3,2008049,Physics,GCSE,C
1,3,2008051,Physics,GCSE,C
1,3,2008054,Physics,GCSE,C
1,3,2008064,Physics,GCSE,C
1,3,2008065,Physics,GCSE,C
1,3,2008067,Physics,GCSE,C
1,3,2008074,Physics,GCSE,C
1,3,2008076,Physics,GCSE,C
1,3,2008078,Physics,GCSE,C
1,3,2008079,Physics,GCSE,C
1,3,2008083,Physics,GCSE,C
1,3,2008088,Physics,GCSE,C
1,3,2008091,Physics,GCSE,C
1,3,2008094,Physics,GCSE,C
1,3,2008105,Physics,GCSE,C
1,3,2008106,Physics,GCSE,C
1,3,2008115,Physics,GCSE,C
1,3,2008116,Physics,GCSE,C
1,3,2008119,Physics,GCSE,C
1,3,2008133,Physics,GCSE,C
1,3,2008145,Physics,GCSE,C
1,3,2008147,Physics,GCSE,C
1,3,2008151,Physics,GCSE,C
1,3,2008156,Physics,GCSE,C
1,3,2008157,Physics,GCSE,C
1,3,2008158,Physics,GCSE,C
1,3,2008162,Physics,GCSE,C
1,3,2008166,Physics,GCSE,C
1,3,2008177,Physics,GCSE,C
1,3,2008178,Physics,GCSE,C
1,3,2008180,Physics,GCSE,C
1,3,2008184,Physics,GCSE,C
1,3,2008185,Physics,GCSE,C
1,3,2008187,Physics,GCSE,C
1,3,2008189,Physics,GCSE,C
1,3,2008196,Physics,GCSE,C
1,3,2008203,Physics,GCSE,C
1,3,2008212,Physics,GCSE,C
1,3,2008214,Physics,GCSE,C
1,3,2008215,Physics,GCSE,C
1,3,2008218,Physics,GCSE,C
1,3,2008221,Physics,GCSE,C
1,3,2008228,Physics,GCSE,C
1,3,3701,Physics,GCSE,C
1,3,3709,Physics,GCSE,C
1,3,2008004,Physics,GCSE,D
1,3,2008023,Physics,GCSE,D
1,3,2008027,Physics,GCSE,D
1,3,2008043,Physics,GCSE,D
1,3,2008053,Physics,GCSE,D
1,3,2008068,Physics,GCSE,D
1,3,2008090,Physics,GCSE,D
1,3,2008121,Physics,GCSE,D
1,3,2008129,Physics,GCSE,D
1,3,2008099,Physics,GCSE,E
1,3,2008010,Religious Studies,GCSE,A
1,3,2008015,Religious Studies,GCSE,A
1,3,2008029,Religious Studies,GCSE,A
1,3,2008048,Religious Studies,GCSE,A
1,3,2008055,Religious Studies,GCSE,A
