3642,Core Science,b10CSC-H
3642,English,b10ENG-YH
3642,English Literature,b10ENG-YH
3642,Geography,b10GEOG-1
3642,History,b10HIST-2
3642,Hospitality and Catering,b10HC-Y1
3642,Maths,b10MA-YMAN
3642,Religious Studies,b10RS-YH
3642,Sports Studies,b10SPO-3
3691,Core Science,b10CSC-C
3691,English,b10ENG-XB
3691,English Literature,b10ENG-XB
3691,Hospitality and Catering,b10HC-X1
3691,Maths,b10MA-XFIB
3691,Media Studies,b10MS-1
3691,Religious Studies,b10RS-XB
3691,Vehicle Maintenance and Repair,b10VMR
3700,Core Science,b10CSC-H
3700,English,b10ENG-YJ
3700,English Literature,b10ENG-YJ
3700,Health and Social Care,b10HSC-3
3700,History,b10HIST-1b
3700,Hospitality and Catering,b10HC-Y1
3700,Information Communication Technology,b10ICT-2
3700,Maths,b10MA-YPYT
3700,Religious Studies,b10RS-YJ
3701,Biology,b10TSC-G
3701,Business Studies,b10BST
3701,Chemistry,b10TSC-G
3701,Drama,b10DRA-3
3701,English,b10ENG-YF
3701,English Literature,b10ENG-YF
3701,History,b10HIST-1a
3701,Information Communication Technology,b10ICT-5
3701,Maths,b10MA-YEUL
3701,Physics,b10TSC-G
3701,Religious Studies,b10RS-YF
3703,Basic Construction Skills,b10CONS
3703,BTEC Science,b10BSC-E
3703,English,b10ENG-XA
3703,English Literature,b10ENG-XA
3703,Information Communication Technology,b10ICT-2
3703,Maths,b10MA-XPYT
3703,Religious Studies,b10RS-XA
3703,Sports Studies,b10SPO-3
3703,Technology Product Design,b10PD-X1
3707,Art,b10ART-3
3707,Business Studies,b10BST
3707,Core Science,b10CSC-I
3707,English,b10ENG-XD
3707,English Literature,b10ENG-XD
3707,Maths,b10MA-XMAN
3707,Religious Studies,b10RS-XD
3707,Sports Studies,b10SPO-1
3707,Technology Product Design,b10PD-Y1
3709,Art,b10ART-1
3709,Biology,b10TSC-G
3709,Business Studies,b10BST
3709,Chemistry,b10TSC-G
3709,English,b10ENG-XA
3709,English Literature,b10ENG-XA
3709,History,b10HIST-3
3709,Maths,b10MA-XGAU
3709,Physics,b10TSC-G
3709,Religious Studies,b10RS-XA
3709,Technology Textiles,b10TEXT-Y1
3710,Art,b10ART-3
3710,BTEC Science,b10BSC-E
3710,English,b10ENG-XA
3710,English Literature,b10ENG-XA
3710,Maths,b10MA-XFIB
3710,Religious Studies,b10RS-XA
3710,Salon Services,b10SS
3710,Technology Food,b10FOOD-X1
3710,Travel and Tourism,b10TT
3714,BTEC Science,b10BSC-E
3714,Drama,b10DRA-3
3714,English,b10ENG-XD
3714,English Literature,b10ENG-XD
3714,Maths,b10MA-XPYT
3714,Media Studies,b10MS-2
3714,Religious Studies,b10RS-XD
3714,Salon Services,b10SS
3714,Technology Textiles,b10TEXT-X1
2008001,Business Studies,b10BST
2008001,Core Science,b10CSC-C
2008001,English,b10ENG-XE
2008001,English Literature,b10ENG-XE
2008001,Health and Social Care,b10HSC-1
2008001,History,b10HIST-3
2008001,Maths,b10MA-XEUL
2008001,Religious Studies,b10RS-XE
2008001,Technology Food,b10FOOD-X1
2008002,Core Science,b10CSC-I
2008002,English,b10ENG-YF
2008002,English Literature,b10ENG-YF
2008002,Health and Social Care,b10HSC-1
2008002,Information Communication Technology,b10ICT-2
2008002,Maths,b10MA-YFIB
2008002,Religious Studies,b10RS-YF
2008002,Technology Textiles,b10TEXT-Y1
2008003,Art,b10ART-2
2008003,Core Science,b10CSC-I
2008003,English,b10ENG-YI
2008003,English Literature,b10ENG-YI
2008003,Health and Social Care,b10HSC-1
2008003,Maths,b10MA-YFIB
2008003,Religious Studies,b10RS-YI
2008003,Sports Studies,b10SPO-3
2008003,Technology Textiles,b10TEXT-Y1
2008004,Biology,b10TSC-G
2008004,Chemistry,b10TSC-G
2008004,English,b10ENG-YG
2008004,English Literature,b10ENG-YG
2008004,Geography,b10GEOG-3
2008004,History,b10HIST-1a
2008004,Information Communication Technology,b10ICT-5
2008004,Maths,b10MA-YPYT
2008004,Media Studies,b10MS-2
2008004,Physics,b10TSC-G
2008004,Religious Studies,b10RS-YG
2008006,Biology,b10TSC-F
2008006,BTEC Music,b10BTMUS
2008006,Chemistry,b10TSC-F
2008006,English,b10ENG-YJ
2008006,English Literature,b10ENG-YJ
2008006,History,b10HIST-1b
2008006,Information Communication Technology,b10ICT-5
2008006,Maths,b10MA-YGAU
2008006,Media Studies,b10MS-3
2008006,Physics,b10TSC-F
2008006,Religious Studies,b10RS-YJ
2008007,Biology,b10TSC-F
2008007,Chemistry,b10TSC-F
2008007,English,b10ENG-YJ
2008007,English Literature,b10ENG-YJ
2008007,Geography,b10GEOG-3
2008007,History,b10HIST-1a
2008007,Hospitality and Catering,b10HC-Y1
2008007,Maths,b10MA-YMAN
2008007,Physics,b10TSC-F
2008007,Religious Studies,b10RS-YJ
2008007,Sports Studies,b10SPO-2
2008008,Biology,b10TSC-F
2008008,Chemistry,b10TSC-F
2008008,English,b10ENG-YI
2008008,English Literature,b10ENG-YI
2008008,FMA Performing Engineering Operations,b10FMA
2008008,Information Communication Technology,b10ICT-2
2008008,Maths,b10MA-YGAU
2008008,Physics,b10TSC-F
2008008,Religious Studies,b10RS-YI
2008008,Sports Studies,b10SPO-1
2008009,Core Science,b10CSC-H
2008009,English,b10ENG-YF
2008009,English Literature,b10ENG-YF
2008009,FMA Performing Engineering Operations,b10FMA
2008009,Geography,b10GEOG-1
2008009,Information Communication Technology,b10ICT-2
2008009,Maths,b10MA-YPYT
2008009,Religious Studies,b10RS-YF
2008010,Art,b10ART-2
2008010,Biology,b10TSC-G
2008010,Chemistry,b10TSC-G
2008010,English,b10ENG-YG
2008010,English Literature,b10ENG-YG
2008010,Information Communication Technology,b10ICT-3
2008010,Maths,b10MA-YMAN
2008010,Physics,b10TSC-G
2008010,Religious Studies,b10RS-YG
2008010,Sports Studies,b10SPO-1
2008010,Technology Textiles,b10TEXT-Y1
2008011,Core Science,b10CSC-H
2008011,English,b10ENG-YH
2008011,English Literature,b10ENG-YH
2008011,Information Communication Technology,b10ICT-5
2008011,Maths,b10MA-YFIB
2008011,Religious Studies,b10RS-YH
2008011,Sports Studies,b10SPO-1
2008011,Vehicle Maintenance and Repair,b10VMR
2008012,Biology,b10TSC-G
2008012,Chemistry,b10TSC-G
2008012,English,b10ENG-YH
2008012,English Literature,b10ENG-YH
2008012,Geography,b10GEOG-3
2008012,History,b10HIST-1a
2008012,Maths,b10MA-YEUL
2008012,Physics,b10TSC-G
2008012,Religious Studies,b10RS-YH
2008012,Sports Studies,b10SPO-2
2008012,Technology Product Design,b10PD-Y2
2008013,Core Science,b10CSC-H
2008013,English,b10ENG-XB
2008013,English Literature,b10ENG-XB
2008013,Maths,b10MA-XMAN
2008013,Media Studies,b10MS-1
2008013,Religious Studies,b10RS-XB
2008013,Technology Product Design,b10PD-Y1
2008013,Vehicle Maintenance and Repair,b10VMR
2008014,Biology,b10TSC-F
2008014,Chemistry,b10TSC-F
2008014,English,b10ENG-YJ
2008014,English Literature,b10ENG-YJ
2008014,FMA Performing Engineering Operations,b10FMA
2008014,History,b10HIST-1a
2008014,Maths,b10MA-YEUL
2008014,Media Studies,b10MS-2
2008014,Physics,b10TSC-F
2008014,Religious Studies,b10RS-YJ
2008015,Biology,b10TSC-B
2008015,Chemistry,b10TSC-B
2008015,Drama,b10DRA-3
2008015,English,b10ENG-YI
2008015,English Literature,b10ENG-YI
2008015,History,b10HIST-1a
2008015,Information Communication Technology,b10ICT-2
2008015,Maths,b10MA-YGAU
2008015,Physics,b10TSC-B
2008015,Religious Studies,b10RS-YI
2008015,Technology Textiles,b10TEXT-X1
2008016,Basic Construction Skills,b10CONS
2008016,BTEC Science,b10BSC-E
2008016,Business Studies,b10BST
2008016,English,b10ENG-XB
2008016,English Literature,b10ENG-XB
2008016,Maths,b10MA-XEUL
2008016,Religious Studies,b10RS-XB
2008016,Sports Studies,b10SPO-3
2008016,Technology Product Design,b10PD-X1
2008017,Biology,b10TSC-F
2008017,BTEC Music,b10BTMUS
2008017,Chemistry,b10TSC-F
2008017,Drama,b10DRA-3
2008017,English,b10ENG-XB
2008017,English Literature,b10ENG-XB
2008017,German,b10GER-1
2008017,Maths,b10MA-XEUL
2008017,Physics,b10TSC-F
2008017,Religious Studies,b10RS-XB
2008017,Technology Product Design,b10PD-Y2
2008019,Art,b10ART-3
2008019,Biology,b10TSC-A
2008019,BTEC Music,b10BTMUS
2008019,Chemistry,b10TSC-A
2008019,English,b10ENG-XA
2008019,English Literature,b10ENG-XA
2008019,History,b10HIST-1a
2008019,Maths,b10MA-XMAN
2008019,Physics,b10TSC-A
2008019,Religious Studies,b10RS-XA
2008019,Technology Textiles,b10TEXT-X1
2008020,Art,b10ART-2
2008020,Biology,b10TSC-B
2008020,Chemistry,b10TSC-B
2008020,English,b10ENG-XA
2008020,English Literature,b10ENG-XA
2008020,German,b10GER-1
2008020,History,b10HIST-3
2008020,Maths,b10MA-XGAU
2008020,Physics,b10TSC-B
2008020,Religious Studies,b10RS-XA
2008020,Technology Product Design,b10PD-X1
2008022,Core Science,b10CSC-H
2008022,English,b10ENG-YF
2008022,English Literature,b10ENG-YF
2008022,Geography,b10GEOG-3
2008022,History,b10HIST-1a
2008022,Maths,b10MA-YPYT
2008022,Media Studies,b10MS-2
2008022,Religious Studies,b10RS-YF
2008022,Technology Textiles,b10TEXT-Y1
2008023,Biology,b10TSC-G
2008023,Chemistry,b10TSC-G
2008023,English,b10ENG-YI
2008023,English Literature,b10ENG-YI
2008023,FMA Performing Engineering Operations,b10FMA
2008023,History,b10HIST-1a
2008023,Maths,b10MA-YGAU
2008023,Physics,b10TSC-G
2008023,Religious Studies,b10RS-YI
2008023,Sports Studies,b10SPO-2
2008024,Basic Construction Skills,b10CONS
2008024,BTEC Science,b10BSC-D
2008024,English,b10ENG-XE
2008024,English Literature,b10ENG-XE
2008024,Geography,b10GEOG-3
2008024,Maths,b10MA-XMAN
2008024,Religious Studies,b10RS-XE
2008024,Sports Studies,b10SPO-2
2008024,Technology Product Design,b10PD-X1
2008026,Biology,b10TSC-F
2008026,Chemistry,b10TSC-F
2008026,Drama,b10DRA-2
2008026,English,b10ENG-YJ
2008026,English Literature,b10ENG-YJ
2008026,FMA Performing Engineering Operations,b10FMA
2008026,History,b10HIST-1a
2008026,Maths,b10MA-YGAU
2008026,Physics,b10TSC-F
2008026,Religious Studies,b10RS-YJ
2008027,Biology,b10TSC-F
2008027,Business Studies,b10BST
2008027,Chemistry,b10TSC-F
2008027,English,b10ENG-YH
2008027,English Literature,b10ENG-YH
2008027,FMA Performing Engineering Operations,b10FMA
2008027,Maths,b10MA-YEUL
2008027,Physics,b10TSC-F
2008027,Religious Studies,b10RS-YH
2008027,Sports Studies,b10SPO-1
2008028,Biology,b10TSC-B
2008028,Business Studies,b10BST
2008028,Chemistry,b10TSC-B
2008028,English,b10ENG-YF
2008028,English Literature,b10ENG-YF
2008028,Geography,b10GEOG-3
2008028,Maths,b10MA-YGAU
2008028,Media Studies,b10MS-1
2008028,Physics,b10TSC-B
2008028,Religious Studies,b10RS-YF
2008028,Technology Textiles,b10TEXT-X1
2008029,Art,b10ART-1
2008029,Biology,b10TSC-B
2008029,Chemistry,b10TSC-B
2008029,English,b10ENG-YH
2008029,English Literature,b10ENG-YH
2008029,Health and Social Care,b10HSC-3
2008029,Information Communication Technology,b10ICT-4
2008029,Maths,b10MA-YGAU
2008029,Physics,b10TSC-B
2008029,Religious Studies,b10RS-YH
2008029,Sports Studies,b10SPO-2
2008030,BTEC Music,b10BTMUS
2008030,Core Science,b10CSC-H
2008030,English,b10ENG-XD
2008030,English Literature,b10ENG-XD
2008030,Geography,b10GEOG-3
2008030,History,b10HIST-1b
2008030,Information Communication Technology,b10ICT-5
2008030,Maths,b10MA-XPYT
2008030,Religious Studies,b10RS-XD
2008031,Business Studies,b10BST
2008031,Core Science,b10CSC-H
2008031,English,b10ENG-YI
2008031,English Literature,b10ENG-YI
2008031,Geography,b10GEOG-1
2008031,Maths,b10MA-YPYT
2008031,Media Studies,b10MS-3
2008031,Religious Studies,b10RS-YI
2008031,Technology Product Design,b10PD-Y1
2008032,BTEC Science,b10BSC-D
2008032,English,b10ENG-XD
2008032,English Literature,b10ENG-XD
2008032,Geography,b10GEOG-3
2008032,Hospitality and Catering,b10HC-X1
2008032,Maths,b10MA-XMAN
2008032,Religious Studies,b10RS-XD
2008032,Salon Services,b10SS
2008032,Travel and Tourism,b10TT
2008033,Basic Construction Skills,b10CONS
2008033,BTEC Science,b10BSC-E
2008033,Business Studies,b10BST
2008033,English,b10ENG-XA
2008033,English Literature,b10ENG-XA
2008033,Maths,b10MA-XEUL
2008033,Religious Studies,b10RS-XA
2008033,Sports Studies,b10SPO-3
2008033,Technology Product Design,b10PD-X1
2008034,Art,b10ART-2
2008034,Biology,b10TSC-B
2008034,Chemistry,b10TSC-B
2008034,English,b10ENG-XD
2008034,English Literature,b10ENG-XD
2008034,French,b10FRE-1
2008034,History,b10HIST-3
2008034,Maths,b10MA-XGAU
2008034,Physics,b10TSC-B
2008034,Religious Studies,b10RS-XD
2008034,Technology Product Design,b10PD-X1
2008035,Biology,b10TSC-F
2008035,Chemistry,b10TSC-F
2008035,English,b10ENG-YG
2008035,English Literature,b10ENG-YG
2008035,FMA Performing Engineering Operations,b10FMA
2008035,History,b10HIST-1a
2008035,Maths,b10MA-YGAU
2008035,Physics,b10TSC-F
2008035,Religious Studies,b10RS-YG
2008035,Sports Studies,b10SPO-2
2008037,Art,b10ART-1
2008037,Biology,b10TSC-G
2008037,Chemistry,b10TSC-G
2008037,English,b10ENG-YG
2008037,English Literature,b10ENG-YG
2008037,FMA Performing Engineering Operations,b10FMA
2008037,Maths,b10MA-YEUL
2008037,Physics,b10TSC-G
2008037,Religious Studies,b10RS-YG
2008037,Sports Studies,b10SPO-2
2008039,Core Science,b10CSC-I
2008039,English,b10ENG-YI
2008039,English Literature,b10ENG-YI
2008039,Information Communication Technology,b10ICT-3
2008039,Maths,b10MA-YPYT
2008039,Media Studies,b10MS-1
2008039,Religious Studies,b10RS-YI
2008039,Technology Product Design,b10PD-Y1
2008039,Travel and Tourism,b10TT
2008040,Core Science,b10CSC-C
2008040,English,b10ENG-XB
2008040,English Literature,b10ENG-XB
2008040,Hospitality and Catering,b10HC-X1
2008040,Information Communication Technology,b10ICT-2
2008040,Maths,b10MA-XMAN
2008040,Media Studies,b10MS-1
2008040,Religious Studies,b10RS-XB
2008040,Sports Studies,b10SPO-3
2008041,Basic Construction Skills,b10CONS
2008041,BTEC Science,b10BSC-D
2008041,English,b10ENG-XC
2008041,English Literature,b10ENG-XC
2008041,Maths,b10MA-XPYT
2008041,Religious Studies,b10RS-XC
2008041,Sports Studies,b10SPO-3
2008041,Technology Product Design,b10PD-X1
2008041,Travel and Tourism,b10TT
2008043,Biology,b10TSC-B
2008043,Chemistry,b10TSC-B
2008043,English,b10ENG-YJ
2008043,English Literature,b10ENG-YJ
2008043,Geography,b10GEOG-1
2008043,Information Communication Technology,b10ICT-3
2008043,Maths,b10MA-YEUL
2008043,Physics,b10TSC-B
2008043,Religious Studies,b10RS-YJ
2008043,Technology Product Design,b10PD-X1
2008043,Travel and Tourism,b10TT
2008044,BTEC Science,b10BSC-E
2008044,Child Care,b10CC
2008044,English,b10ENG-XE
2008044,English Literature,b10ENG-XE
2008044,Maths,b10MA-XMAN
2008044,Media Studies,b10MS-3
2008044,Religious Studies,b10RS-XE
2008044,Salon Services,b10SS
2008044,Technology Textiles,b10TEXT-X1
2008046,Biology,b10TSC-A
2008046,Chemistry,b10TSC-A
2008046,English,b10ENG-XA
2008046,English Literature,b10ENG-XA
2008046,Geography,b10GEOG-3
2008046,German,b10GER-1
2008046,Maths,b10MA-XEUL
2008046,Physics,b10TSC-A
2008046,Religious Studies,b10RS-XA
2008046,Sports Studies,b10SPO-2
2008046,Technology Product Design,b10PD-X1
2008047,Art,b10ART-2
2008047,Biology,b10TSC-A
2008047,Chemistry,b10TSC-A
2008047,English,b10ENG-YF
2008047,English Literature,b10ENG-YF
2008047,History,b10HIST-1b
2008047,Information Communication Technology,b10ICT-4
2008047,Maths,b10MA-YEUL
2008047,Physics,b10TSC-A
2008047,Religious Studies,b10RS-YF
2008047,Sports Studies,b10SPO-3
2008048,Biology,b10TSC-A
2008048,Chemistry,b10TSC-A
2008048,English,b10ENG-XA
2008048,English Literature,b10ENG-XA
2008048,Geography,b10GEOG-1
2008048,Information Communication Technology,b10ICT-2
2008048,Maths,b10MA-XGAU
2008048,Physics,b10TSC-A
2008048,Religious Studies,b10RS-XA
2008048,Sports Studies,b10SPO-3
2008048,Technology Product Design,b10PD-X1
2008049,Art,b10ART-3
2008049,Biology,b10TSC-A
2008049,Chemistry,b10TSC-A
2008049,English,b10ENG-YI
2008049,English Literature,b10ENG-YI
2008049,Geography,b10GEOG-1
2008049,Maths,b10MA-YGAU
2008049,Media Studies,b10MS-2
2008049,Physics,b10TSC-A
2008049,Religious Studies,b10RS-YI
2008049,Technology Textiles,b10TEXT-X1
2008050,Biology,b10TSC-A
2008050,Chemistry,b10TSC-A
2008050,English,b10ENG-YH
2008050,English Literature,b10ENG-YH
2008050,Geography,b10GEOG-3
2008050,History,b10HIST-1a
2008050,Information Communication Technology,b10ICT-4
2008050,Maths,b10MA-YGAU
2008050,Physics,b10TSC-A
2008050,Religious Studies,b10RS-YH
2008050,Sports Studies,b10SPO-2
2008051,Biology,b10TSC-B
2008051,Business Studies,b10BST
2008051,Chemistry,b10TSC-B
2008051,English,b10ENG-YI
2008051,English Literature,b10ENG-YI
2008051,History,b10HIST-1a
2008051,Information Communication Technology,b10ICT-4
2008051,Maths,b10MA-YGAU
2008051,Media Studies,b10MS-3
2008051,Physics,b10TSC-B
2008051,Religious Studies,b10RS-YI
2008052,Basic Construction Skills,b10CONS
2008052,BTEC Science,b10BSC-E
2008052,English,b10ENG-XC
2008052,English Literature,b10ENG-XC
2008052,Maths,b10MA-XPYT
2008052,Media Studies,b10MS-3
2008052,Religious Studies,b10RS-XC
2008052,Sports Studies,b10SPO-2
2008052,Technology Product Design,b10PD-X1
2008053,Biology,b10TSC-G
2008053,Chemistry,b10TSC-G
2008053,English,b10ENG-YG
2008053,English Literature,b10ENG-YG
2008053,History,b10HIST-3
2008053,Hospitality and Catering,b10HC-Y1
2008053,Information Communication Technology,b10ICT-2
2008053,Maths,b10MA-YEUL
2008053,Media Studies,b10MS-1
2008053,Physics,b10TSC-G
2008053,Religious Studies,b10RS-YG
2008054,Biology,b10TSC-F
2008054,BTEC Music,b10BTMUS
2008054,Chemistry,b10TSC-F
2008054,English,b10ENG-XE
2008054,English Literature,b10ENG-XE
2008054,History,b10HIST-1b
2008054,Maths,b10MA-XEUL
2008054,Media Studies,b10MS-3
2008054,Physics,b10TSC-F
2008054,Religious Studies,b10RS-XE
2008054,Technology Product Design,b10PD-Y2
2008055,Art,b10ART-3
2008055,Biology,b10TSC-A
2008055,Chemistry,b10TSC-A
2008055,English,b10ENG-YH
2008055,English Literature,b10ENG-YH
2008055,History,b10HIST-1a
2008055,Information Communication Technology,b10ICT-2
2008055,Maths,b10MA-YGAU
2008055,Physics,b10TSC-A
2008055,Religious Studies,b10RS-YH
2008055,Technology Textiles,b10TEXT-X1
2008056,Art,b10ART-1
2008056,Child Care,b10CC
2008056,Core Science,b10CSC-H
2008056,English,b10ENG-YF
2008056,English Literature,b10ENG-YF
2008056,Health and Social Care,b10HSC-3
2008056,Maths,b10MA-YEUL
2008056,Religious Studies,b10RS-YF
2008056,Technology Product Design,b10PD-Y2
2008057,Basic Construction Skills,b10CONS
2008057,BTEC Science,b10BSC-E
2008057,English,b10ENG-XB
2008057,English Literature,b10ENG-XB
2008057,Maths,b10MA-XFIB
2008057,Religious Studies,b10RS-XB
2008057,Sports Studies,b10SPO-2
2008057,Technology Product Design,b10PD-X1
2008058,Biology,b10TSC-B
2008058,Chemistry,b10TSC-B
2008058,English,b10ENG-YH
2008058,English Literature,b10ENG-YH
2008058,French,b10FRE-1
2008058,Geography,b10GEOG-3
2008058,History,b10HIST-2
2008058,Maths,b10MA-YGAU
2008058,Physics,b10TSC-B
2008058,Religious Studies,b10RS-YH
2008058,Technology Food,b10FOOD-X1
2008059,Biology,b10TSC-G
2008059,Chemistry,b10TSC-G
2008059,English,b10ENG-XE
2008059,English Literature,b10ENG-XE
2008059,History,b10HIST-2
2008059,Maths,b10MA-XEUL
2008059,Media Studies,b10MS-1
2008059,Physics,b10TSC-G
2008059,Religious Studies,b10RS-XE
2008059,Sports Studies,b10SPO-3
2008059,Technology Product Design,b10PD-Y1
2008060,BTEC Science,b10BSC-E
2008060,English,b10ENG-YJ
2008060,English Literature,b10ENG-YJ
2008060,Health and Social Care,b10HSC-3
2008060,History,b10HIST-2
2008060,Hospitality and Catering,b10HC-X1
2008060,Maths,b10MA-YEUL
2008060,Religious Studies,b10RS-YJ
2008060,Salon Services,b10SS
2008061,Biology,b10TSC-G
2008061,Business Studies,b10BST
2008061,Chemistry,b10TSC-G
2008061,English,b10ENG-YG
2008061,English Literature,b10ENG-YG
2008061,FMA Performing Engineering Operations,b10FMA
2008061,Geography,b10GEOG-1
2008061,Maths,b10MA-YGAU
2008061,Physics,b10TSC-G
2008061,Religious Studies,b10RS-YG
2008062,Art,b10ART-1
2008062,Core Science,b10CSC-H
2008062,English,b10ENG-YH
2008062,English Literature,b10ENG-YH
2008062,Maths,b10MA-YPYT
2008062,Religious Studies,b10RS-YH
2008062,Technology Product Design,b10PD-Y2
2008062,Vehicle Maintenance and Repair,b10VMR
2008064,Biology,b10TSC-G
2008064,BTEC Music,b10BTMUS
2008064,Chemistry,b10TSC-G
2008064,English,b10ENG-XB
2008064,English Literature,b10ENG-XB
2008064,Geography,b10GEOG-3
2008064,History,b10HIST-1b
2008064,Maths,b10MA-XGAU
2008064,Physics,b10TSC-G
2008064,Religious Studies,b10RS-XB
2008064,Technology Product Design,b10PD-Y2
2008065,Biology,b10TSC-F
2008065,Chemistry,b10TSC-F
2008065,Drama,b10DRA-3
2008065,English,b10ENG-XC
2008065,English Literature,b10ENG-XC
2008065,History,b10HIST-2
2008065,Hospitality and Catering,b10HC-Y1
2008065,Maths,b10MA-XGAU
2008065,Physics,b10TSC-F
2008065,Religious Studies,b10RS-XC
2008065,Sports Studies,b10SPO-1
2008067,Biology,b10TSC-G
2008067,Chemistry,b10TSC-G
2008067,Drama,b10DRA-2
2008067,English,b10ENG-YH
2008067,English Literature,b10ENG-YH
2008067,Health and Social Care,b10HSC-1
2008067,History,b10HIST-3
2008067,Information Communication Technology,b10ICT-5
2008067,Maths,b10MA-YEUL
2008067,Physics,b10TSC-G
2008067,Religious Studies,b10RS-YH
2008068,Art,b10ART-3
2008068,Biology,b10TSC-G
2008068,Chemistry,b10TSC-G
2008068,Drama,b10DRA-2
2008068,English,b10ENG-XE
2008068,English Literature,b10ENG-XE
2008068,Maths,b10MA-XEUL
2008068,Physics,b10TSC-G
2008068,Religious Studies,b10RS-XE
2008068,Sports Studies,b10SPO-1
2008068,Technology Product Design,b10PD-Y1
2008069,Basic Construction Skills,b10CONS
2008069,BTEC Science,b10BSC-D
2008069,Business Studies,b10BST
2008069,English,b10ENG-XB
2008069,English Literature,b10ENG-XB
2008069,Information Communication Technology,b10ICT-4
2008069,Maths,b10MA-XGAU
2008069,Religious Studies,b10RS-XB
2008069,Sports Studies,b10SPO-3
2008070,Core Science,b10CSC-I
2008070,English,b10ENG-XD
2008070,English Literature,b10ENG-XD
2008070,Information Communication Technology,b10ICT-5
2008070,Maths,b10MA-XFIB
2008070,Religious Studies,b10RS-XD
2008070,Sports Studies,b10SPO-1
2008070,Vehicle Maintenance and Repair,b10VMR
2008072,Biology,b10TSC-G
2008072,Chemistry,b10TSC-G
2008072,English,b10ENG-XD
2008072,English Literature,b10ENG-XD
2008072,Geography,b10GEOG-3
2008072,History,b10HIST-1b
2008072,Information Communication Technology,b10ICT-5
2008072,Maths,b10MA-XGAU
2008072,Physics,b10TSC-G
2008072,Religious Studies,b10RS-XD
2008072,Sports Studies,b10SPO-2
2008074,Biology,b10TSC-F
2008074,Business Studies,b10BST
2008074,Chemistry,b10TSC-F
2008074,English,b10ENG-XC
